WeatherPy_Database,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,2021-03-15 00:57:26,-22.9661,-42.0278,77.13,84,100,15.86
1,Victoria,HK,2021-03-15 00:56:28,22.2855,114.1577,71.01,78,96,1.99
2,Srednekolymsk,RU,2021-03-15 00:57:34,67.45,153.6833,-8.5,90,0,8.77
3,Ballybofey,IE,2021-03-15 00:57:34,54.8,-7.7833,43.39,95,99,7.47
4,Hithadhoo,MV,2021-03-15 00:57:35,-0.6,73.0833,84.06,63,100,5.99
5,Punta Arenas,CL,2021-03-15 00:54:09,-53.15,-70.9167,48.2,81,75,6.91
6,Bluff,NZ,2021-03-15 00:57:12,-46.6,168.3333,57.99,94,100,11.99
7,Imbituba,BR,2021-03-15 00:57:36,-28.24,-48.6703,73.4,94,75,3.44
8,Ushuaia,AR,2021-03-15 00:56:29,-54.8,-68.3,50.0,62,75,9.22
9,Puerto Ayora,EC,2021-03-15 00:57:36,-0.7393,-90.3518,79.0,90,100,4.23
10,San Lorenzo,PY,2021-03-15 00:57:37,-25.3333,-57.5333,80.6,57,0,3.44
11,Sakakah,SA,2021-03-15 00:57:37,29.9697,40.2064,60.8,27,100,4.61
12,Port Augusta,AU,2021-03-15 00:57:37,-32.5,137.7667,66.0,59,0,11.5
13,Ilulissat,GL,2021-03-15 00:57:38,69.2167,-51.1,12.2,52,75,11.5
14,Alpine,US,2021-03-15 00:57:38,32.835,-116.7664,59.0,58,40,9.22
15,Hilo,US,2021-03-15 00:53:06,19.7297,-155.09,75.0,78,90,6.91
16,Bangui,CF,2021-03-15 00:57:38,4.3612,18.555,73.83,88,100,2.35
17,Thinadhoo,MV,2021-03-15 00:57:39,0.5333,72.9333,82.71,71,100,5.03
18,Katsuura,JP,2021-03-15 00:57:39,35.1333,140.3,55.99,35,49,4.0
19,Hami,CN,2021-03-15 00:57:39,42.8,93.45,45.68,42,100,3.85
20,Hambantota,LK,2021-03-15 00:57:40,6.1241,81.1185,71.6,100,20,2.3
21,Mataura,NZ,2021-03-15 00:57:19,-46.1927,168.8643,57.99,94,100,11.99
22,Ambon,ID,2021-03-15 00:57:40,-3.6954,128.1814,84.2,74,20,4.61
23,Chik,RU,2021-03-15 00:57:41,54.9928,82.4311,-0.4,78,0,6.71
24,Port Elizabeth,ZA,2021-03-15 00:57:06,-33.918,25.5701,69.8,94,90,5.75
25,Muros,ES,2021-03-15 00:57:21,42.7762,-9.0603,44.01,91,0,10.31
26,Lahaina,US,2021-03-15 00:57:41,20.8783,-156.6825,78.8,100,75,10.36
27,Karratha,AU,2021-03-15 00:57:42,-20.7377,116.8463,88.41,49,50,23.44
28,Torbay,CA,2021-03-15 00:57:42,47.6666,-52.7314,28.0,93,90,6.38
29,Pisco,PE,2021-03-15 00:57:09,-13.7,-76.2167,78.8,61,0,17.27
30,New Norfolk,AU,2021-03-15 00:57:43,-42.7826,147.0587,70.0,41,66,3.0
31,Shingu,JP,2021-03-15 00:57:43,33.7333,135.9833,53.6,54,20,13.8
32,Omsukchan,RU,2021-03-15 00:57:43,62.5333,155.8,2.73,74,58,4.18
33,Bengkulu,ID,2021-03-15 00:57:01,-3.8004,102.2655,80.28,76,9,3.91
34,Vila Franca Do Campo,PT,2021-03-15 00:54:36,37.7167,-25.4333,60.8,100,75,6.91
35,Kaitangata,NZ,2021-03-15 00:57:03,-46.2817,169.8464,64.99,64,100,13.0
36,Hermanus,ZA,2021-03-15 00:57:22,-34.4187,19.2345,64.0,95,78,1.01
37,Eureka,US,2021-03-15 00:52:44,40.8021,-124.1637,41.0,87,100,3.0
38,Cape Town,ZA,2021-03-15 00:55:30,-33.9258,18.4232,68.0,88,90,17.27
39,Puerto Carreno,CO,2021-03-15 00:57:45,6.189,-67.4859,84.34,57,76,11.41
40,Adrar,MR,2021-03-15 00:57:45,20.5022,-10.0711,70.86,26,0,9.04
41,Leh,IN,2021-03-15 00:57:45,34.1667,77.5833,19.71,79,44,1.83
42,Luderitz,NA,2021-03-15 00:53:16,-26.6481,15.1594,64.8,79,0,17.78
43,Rikitea,PF,2021-03-15 00:56:59,-23.1203,-134.9692,81.72,71,12,6.49
44,Chuy,UY,2021-03-15 00:57:09,-33.6971,-53.4616,63.81,81,0,5.61
45,Naze,JP,2021-03-15 00:57:46,28.3667,129.4833,68.0,56,0,4.61
46,Dobric,RS,2021-03-15 00:57:47,44.7019,19.5814,45.0,92,100,8.84
47,Cabrera,DO,2021-03-15 00:57:47,19.6426,-69.9049,71.01,79,7,1.01
48,Ponta Do Sol,PT,2021-03-15 00:57:06,32.6667,-17.1,55.99,85,100,5.01
49,Kavieng,PG,2021-03-15 00:57:47,-2.5744,150.7967,84.72,63,80,4.74
50,Muravlenko,RU,2021-03-15 00:57:48,63.7898,74.523,12.04,95,97,11.14
51,Ucluelet,CA,2021-03-15 00:55:55,48.9329,-125.5528,45.0,57,20,21.85
52,Severo-Kurilsk,RU,2021-03-15 00:57:48,50.6789,156.125,34.93,85,21,5.3
53,Bredasdorp,ZA,2021-03-15 00:57:25,-34.5322,20.0403,66.2,94,100,2.3
54,Dingle,PH,2021-03-15 00:53:04,10.9995,122.6711,82.24,78,0,4.41
55,Rawlins,US,2021-03-15 00:57:49,41.7911,-107.2387,26.6,74,90,14.97
56,Butaritari,KI,2021-03-15 00:57:13,3.0707,172.7902,81.32,79,25,14.88
57,Souillac,MU,2021-03-15 00:57:05,-20.5167,57.5167,75.2,100,75,3.44
58,The Valley,AI,2021-03-15 00:57:49,18.217,-63.0578,77.0,73,20,3.44
59,Tuatapere,NZ,2021-03-15 00:57:50,-46.1333,167.6833,57.99,94,100,11.99
60,Carnarvon,AU,2021-03-15 00:57:50,-24.8667,113.6333,82.4,74,0,5.75
61,Avarua,CK,2021-03-15 00:57:01,-21.2078,-159.775,84.2,74,9,9.22
62,Merauke,ID,2021-03-15 00:57:51,-8.4667,140.3333,84.69,67,44,2.57
63,San Matias,BO,2021-03-15 00:57:51,-16.3667,-58.4,74.82,91,100,3.2
64,Polyarnyy,RU,2021-03-15 00:53:19,69.1989,33.4478,24.8,93,75,4.47
65,Padang,ID,2021-03-15 00:57:52,-0.9492,100.3543,77.0,88,20,2.3
66,Esperance,AU,2021-03-15 00:54:24,-33.8667,121.9,60.8,67,74,12.66
67,Yamasaki,JP,2021-03-15 00:57:52,35.0,134.55,50.0,87,20,2.3
68,Albany,US,2021-03-15 00:53:29,42.6001,-73.9662,27.0,29,17,7.0
69,Upernavik,GL,2021-03-15 00:57:53,72.7868,-56.1549,-5.62,99,99,6.04
70,Saskylakh,RU,2021-03-15 00:57:53,71.9167,114.0833,-26.73,91,93,4.25
71,Vaini,TO,2021-03-15 00:57:02,-21.2,-175.2,80.6,78,75,5.75
72,Dukat,RU,2021-03-15 00:57:54,62.55,155.55,-0.98,85,87,4.97
73,Kahului,US,2021-03-15 00:54:32,20.8947,-156.47,78.8,69,40,5.75
74,Pangnirtung,CA,2021-03-15 00:57:55,66.1451,-65.7125,-16.76,88,6,1.59
75,Chokurdakh,RU,2021-03-15 00:57:55,70.6333,147.9167,-16.24,91,0,5.79
76,Saint George,US,2021-03-15 00:53:01,37.1041,-113.5841,60.01,33,1,13.8
77,Safranbolu,TR,2021-03-15 00:57:56,41.2508,32.6942,45.0,72,90,1.88
78,Santiago,CL,2021-03-15 00:57:56,-33.4569,-70.6483,71.01,63,20,14.97
79,Port Alfred,ZA,2021-03-15 00:57:01,-33.5906,26.891,69.01,96,95,1.01
80,Provideniya,RU,2021-03-15 00:57:56,64.3833,-173.3,26.19,93,100,8.68
81,Hobart,AU,2021-03-15 00:56:54,-42.8794,147.3294,70.0,43,40,14.97
82,Guerrero Negro,MX,2021-03-15 00:57:57,27.9769,-114.0611,59.32,67,55,20.33
83,Lermontovka,RU,2021-03-15 00:57:57,47.1453,134.3383,38.7,67,0,9.17
84,Apomu,NG,2021-03-15 00:57:58,7.3333,4.1833,75.88,85,94,3.58
85,Cockburn Town,TC,2021-03-15 00:57:58,21.4612,-71.1419,73.4,64,20,9.22
86,Yatou,CN,2021-03-15 00:57:59,37.15,122.3833,49.55,72,100,18.72
87,Cabo San Lucas,MX,2021-03-15 00:57:59,22.8909,-109.9124,72.0,53,20,4.61
88,Manzanillo,CU,2021-03-15 00:57:59,20.3433,-77.1167,76.86,66,95,10.0
89,Ribeira Grande,PT,2021-03-15 00:58:00,38.5167,-28.7,60.64,91,10,8.37
90,Ostrovnoy,RU,2021-03-15 00:58:00,68.0531,39.5131,21.97,92,96,5.21
91,Siocon,PH,2021-03-15 00:58:00,7.7061,122.1353,83.57,74,5,3.49
92,Sayyan,YE,2021-03-15 00:58:01,15.1718,44.3244,53.17,23,10,4.74
93,Leningradskiy,RU,2021-03-15 00:58:01,69.3833,178.4167,2.16,94,100,14.09
94,Nome,US,2021-03-15 00:58:02,64.5011,-165.4064,21.2,93,90,12.66
95,Mackay,AU,2021-03-15 00:58:02,-21.15,149.2,87.01,61,47,8.05
96,Castro,BR,2021-03-15 00:58:02,-24.7911,-50.0119,64.6,81,40,3.2
97,Clyde River,CA,2021-03-15 00:58:03,70.4692,-68.5914,-7.6,77,75,25.32
98,Ubauro,PK,2021-03-15 00:58:03,28.1652,69.7289,69.12,43,65,14.16
99,Krasnoselkup,RU,2021-03-15 00:58:04,65.7,82.4667,6.8,96,100,5.88
100,Grafton,US,2021-03-15 00:58:04,42.207,-71.6856,27.0,36,1,14.97
101,Ngunguru,NZ,2021-03-15 00:58:04,-35.6167,174.5,73.99,68,5,10.0
102,Qaanaaq,GL,2021-03-15 00:57:12,77.484,-69.3632,-5.6,63,99,6.67
103,Nuzvid,IN,2021-03-15 00:58:05,16.7833,80.85,73.4,94,40,3.44
104,Tankhoy,RU,2021-03-15 00:58:05,51.5528,105.1306,14.11,78,0,3.78
105,Hasaki,JP,2021-03-15 00:56:59,35.7333,140.8333,55.99,43,20,6.91
106,Barrow,US,2021-03-15 00:58:06,71.2906,-156.7887,-2.2,71,1,18.41
107,Faanui,PF,2021-03-15 00:57:10,-16.4833,-151.75,82.92,73,36,11.32
108,Atuona,PF,2021-03-15 00:57:19,-9.8,-139.0333,80.2,64,1,10.07
109,Nouadhibou,MR,2021-03-15 00:55:15,20.931,-17.0347,65.52,70,0,18.7
110,Vila,PT,2021-03-15 00:58:07,42.0304,-8.1588,46.0,85,1,1.01
111,Saldanha,ZA,2021-03-15 00:58:07,-33.0117,17.9442,62.6,94,36,14.97
112,Mehamn,NO,2021-03-15 00:58:07,71.0357,27.8492,29.73,95,100,14.79
113,Coihaique,CL,2021-03-15 00:58:08,-45.5752,-72.0662,59.0,67,0,3.44
114,Sao Felix Do Xingu,BR,2021-03-15 00:56:10,-6.6447,-51.995,71.87,97,98,0.27
115,Tuktoyaktuk,CA,2021-03-15 00:57:17,69.4541,-133.0374,-16.6,76,40,11.5
116,Bangangte,CM,2021-03-15 00:58:08,5.1409,10.5198,62.44,94,100,3.85
117,Busselton,AU,2021-03-15 00:57:20,-33.65,115.3333,66.0,57,0,10.0
118,Biak,ID,2021-03-15 00:58:09,-0.9131,122.8766,82.65,69,42,1.86
119,Tasiilaq,GL,2021-03-15 00:57:07,65.6145,-37.6368,24.8,68,90,25.32
120,Tiksi,RU,2021-03-15 00:58:09,71.6872,128.8694,2.88,88,100,4.45
121,Goderich,CA,2021-03-15 00:58:10,43.7501,-81.7165,26.6,59,0,12.66
122,Manavgat,TR,2021-03-15 00:58:10,36.7867,31.4431,53.01,100,75,8.05
123,Mantua,IT,2021-03-15 00:58:11,45.1667,10.7833,36.0,90,0,1.99
124,Vadso,NO,2021-03-15 00:58:11,70.0744,29.7487,26.6,93,75,1.14
125,Georgetown,MY,2021-03-15 00:57:20,5.4112,100.3354,82.0,83,20,3.44
126,Palatka,US,2021-03-15 00:58:12,29.6486,-81.6376,72.0,59,78,4.12
127,Morondava,MG,2021-03-15 00:58:12,-20.2833,44.2833,77.72,78,0,5.3
128,Novo Aripuana,BR,2021-03-15 00:58:12,-5.1206,-60.3797,73.78,94,100,0.89
129,Upata,VE,2021-03-15 00:58:13,8.0086,-62.3989,71.74,90,43,6.89
130,Sambava,MG,2021-03-15 00:58:13,-14.2667,50.1667,76.08,86,66,6.15
131,Nikolskoye,RU,2021-03-15 00:57:23,59.7035,30.7861,36.0,93,90,6.71
132,Richards Bay,ZA,2021-03-15 00:55:58,-28.783,32.0377,71.44,94,29,7.11
133,Mogadishu,SO,2021-03-15 00:57:05,2.0371,45.3438,79.74,83,100,11.39
134,Sola,VU,2021-03-15 00:58:14,-13.8833,167.55,86.0,79,75,8.93
135,Mineiros,BR,2021-03-15 00:58:15,-17.5694,-52.5511,69.93,88,100,2.53
136,Tommot,RU,2021-03-15 00:58:15,58.9564,126.2925,9.88,81,100,13.42
137,Talnakh,RU,2021-03-15 00:57:18,69.4865,88.3972,-27.76,99,67,2.71
138,Conceicao Da Barra,BR,2021-03-15 00:58:15,-18.5933,-39.7322,75.0,86,65,5.19
139,Fortuna,US,2021-03-15 00:58:16,40.5982,-124.1573,42.01,94,100,3.51
140,Uhlove,UA,2021-03-15 00:58:16,44.8215,33.6045,44.01,38,0,5.86
141,Kapaa,US,2021-03-15 00:55:41,22.0752,-159.319,73.4,88,75,20.71
142,Muborak,UZ,2021-03-15 00:58:17,39.2553,65.1528,32.22,56,100,6.87
143,Springfield,US,2021-03-15 00:58:00,37.2153,-93.2982,57.0,94,90,13.8
144,Zatyshshya,UA,2021-03-15 00:58:17,47.3335,29.8733,38.35,95,100,7.05
145,Oranjemund,NA,2021-03-15 00:55:15,-28.55,16.4333,63.45,85,15,8.46
146,Olinda,BR,2021-03-15 00:58:18,-8.0089,-34.8553,78.8,65,40,12.66
147,Cradock,ZA,2021-03-15 00:58:18,-32.1642,25.6192,65.71,89,52,0.67
148,Kruisfontein,ZA,2021-03-15 00:58:18,-34.0033,24.7314,68.0,97,100,1.99
149,Husavik,IS,2021-03-15 00:58:19,66.0449,-17.3389,19.4,86,0,2.3
150,Paita,PE,2021-03-15 00:58:19,-5.0892,-81.1144,77.4,75,100,11.97
151,Salalah,OM,2021-03-15 00:58:19,17.0151,54.0924,71.6,43,0,4.61
152,Mitchell,US,2021-03-15 00:58:20,43.7094,-98.0298,33.8,86,90,12.66
153,Airai,TL,2021-03-15 00:58:20,-8.9266,125.4092,71.19,67,97,0.51
154,Lata,PT,2021-03-15 00:58:20,40.1629,-8.3327,54.0,88,0,3.56
155,Namibe,AO,2021-03-15 00:57:08,-15.1961,12.1522,76.42,81,100,4.7
156,Chokwe,MZ,2021-03-15 00:58:21,-24.5333,32.9833,66.67,95,0,3.94
157,Pangkalanbuun,ID,2021-03-15 00:58:21,-2.6833,111.6167,78.96,84,99,1.66
158,Bambous Virieux,MU,2021-03-15 00:57:23,-20.3428,57.7575,75.99,100,75,3.44
159,Gloucester,GB,2021-03-15 00:58:22,51.8657,-2.2431,48.0,86,89,1.01
160,Itarema,BR,2021-03-15 00:58:22,-2.9248,-39.9167,77.97,82,0,8.81
161,Lebu,CL,2021-03-15 00:57:07,-37.6167,-73.65,55.53,93,1,3.09
162,Terrasini,IT,2021-03-15 00:58:23,38.146,13.0844,57.2,54,0,23.02
163,Khani,GE,2021-03-15 00:58:23,41.9563,42.9566,48.2,49,0,29.93
164,Hongjiang,CN,2021-03-15 00:58:23,27.11,109.9956,72.14,74,0,7.27
165,Henties Bay,NA,2021-03-15 00:58:24,-22.116,14.2845,62.01,95,4,3.0
166,Consuegra,ES,2021-03-15 00:58:24,39.4625,-3.608,45.0,76,4,7.05
167,Saint-Philippe,RE,2021-03-15 00:57:05,-21.3585,55.7679,77.0,78,20,4.61
168,Shagonar,RU,2021-03-15 00:58:25,51.5333,92.8,0.5,83,100,3.06
169,Harnosand,SE,2021-03-15 00:58:25,62.6323,17.9379,32.0,100,90,2.3
170,Jamestown,US,2021-03-15 00:55:43,42.097,-79.2353,27.0,54,1,10.76
171,Bayangol,RU,2021-03-15 00:58:26,50.6977,103.4656,3.18,67,0,1.66
172,Hamada,JP,2021-03-15 00:58:26,34.8833,132.0833,50.0,81,0,6.91
173,Davila,PH,2021-03-15 00:58:26,18.4726,120.5763,80.6,69,75,2.3
174,Longyearbyen,SJ,2021-03-15 00:58:27,78.2186,15.6401,-2.2,71,20,12.66
175,North Bend,US,2021-03-15 00:58:27,43.4065,-124.2243,44.6,81,90,8.55
176,Dali,CN,2021-03-15 00:58:27,25.7,100.1833,54.79,61,0,3.36
177,Havre-Saint-Pierre,CA,2021-03-15 00:58:28,50.2334,-63.5986,8.6,43,1,11.5
178,Pacific Grove,US,2021-03-15 00:58:28,36.6177,-121.9166,57.99,74,84,5.99
179,Bethel,US,2021-03-15 00:57:58,41.3712,-73.414,28.99,42,10,1.01
180,Pueblo Nuevo,MX,2021-03-15 00:58:29,23.3833,-105.3833,55.45,31,0,3.56
181,Belyy Yar,RU,2021-03-15 00:58:29,53.6039,91.3903,1.4,78,100,4.47
182,Piacabucu,BR,2021-03-15 00:58:29,-10.4056,-36.4344,76.77,73,100,6.55
183,Del Rio,US,2021-03-15 00:58:30,29.3627,-100.8968,78.8,11,1,12.66
184,Margate,GB,2021-03-15 00:57:16,51.3813,1.3862,46.99,77,100,4.0
185,Carutapera,BR,2021-03-15 00:58:30,-1.195,-46.02,76.39,90,0,4.21
186,Nivala,FI,2021-03-15 00:58:31,63.9167,24.9667,25.36,98,100,2.42
187,Khatanga,RU,2021-03-15 00:58:31,71.9667,102.5,-20.42,94,100,11.12
188,Namtsy,RU,2021-03-15 00:58:32,62.7161,129.6658,12.2,73,40,15.66
189,Troitsko-Pechorsk,RU,2021-03-15 00:58:32,62.7084,56.1964,19.35,93,100,8.16
190,Shasta Lake,US,2021-03-15 00:58:32,40.6804,-122.3708,48.0,90,100,3.58
191,Orimattila,FI,2021-03-15 00:58:33,60.8049,25.7296,33.01,99,100,2.19
192,Thompson,CA,2021-03-15 00:57:24,55.7435,-97.8558,26.6,36,75,8.05
193,East London,ZA,2021-03-15 00:58:33,-33.0153,27.9116,73.15,86,97,6.71
194,Puerto Escondido,MX,2021-03-15 00:58:34,15.85,-97.0667,84.2,70,40,4.72
195,Lavrentiya,RU,2021-03-15 00:58:34,65.5833,-171.0,25.54,90,100,17.72
196,Cherskiy,RU,2021-03-15 00:57:14,68.75,161.3,-11.9,88,100,7.87
197,Atar,MR,2021-03-15 00:58:35,20.5169,-13.0499,70.95,26,0,5.26
198,Le Port,RE,2021-03-15 00:58:35,-20.9373,55.2919,77.0,83,90,11.5
199,Phan Thiet,VN,2021-03-15 00:58:35,10.9333,108.1,77.81,63,87,0.74
200,Murgab,TM,2021-03-15 00:58:36,37.4966,61.9714,33.8,69,90,4.61
201,Fort Nelson,CA,2021-03-15 00:58:36,58.8053,-122.7002,1.4,71,90,6.91
202,Banda Aceh,ID,2021-03-15 00:58:36,5.5577,95.3222,80.29,78,0,11.25
203,Kodiak,US,2021-03-15 00:58:37,57.79,-152.4072,35.6,69,90,28.77
204,Puerto Lopez,CO,2021-03-15 00:58:37,4.0845,-72.956,84.16,55,100,4.65
205,Zinder,NE,2021-03-15 00:58:37,13.8072,8.9881,79.54,12,5,7.63
206,Asbe Teferi,ET,2021-03-15 00:57:16,9.0833,40.8667,62.02,42,39,4.65
207,Mangan,IN,2021-03-15 00:58:38,27.5167,88.5333,61.63,45,0,4.09
208,Bereda,ES,2021-03-15 00:58:38,43.2686,-7.5406,39.99,100,31,1.01
209,Harlingen,US,2021-03-15 00:54:36,26.1906,-97.6961,72.0,68,90,14.97
210,Machala,EC,2021-03-15 00:54:24,-3.2667,-79.9667,78.6,79,100,2.26
211,Crotone,IT,2021-03-15 00:58:39,39.0851,17.1178,42.01,100,90,15.12
212,Phatthalung,TH,2021-03-15 00:58:39,7.5,100.0833,77.0,88,20,3.44
213,Norman Wells,CA,2021-03-15 00:58:40,65.282,-126.8329,-4.0,77,90,13.8
214,Petropavl,KZ,2021-03-15 00:58:40,54.8753,69.1628,0.52,93,0,8.75
215,Porlamar,VE,2021-03-15 00:58:40,10.958,-63.8491,77.0,94,76,14.97
216,Key West,US,2021-03-15 00:57:38,24.5557,-81.7826,75.2,73,1,11.5
217,Yulara,AU,2021-03-15 00:58:41,-25.2406,130.9889,68.0,26,0,21.85
218,Concepcion Del Oro,MX,2021-03-15 00:58:41,24.6333,-101.4167,63.84,8,0,8.3
219,Puerto Penasco,MX,2021-03-15 00:58:42,31.3167,-113.5333,62.01,71,10,8.01
220,Uige,AO,2021-03-15 00:58:42,-7.6087,15.0613,69.42,99,100,2.62
221,Walvis Bay,NA,2021-03-15 00:58:43,-22.9575,14.5053,62.01,88,98,2.3
222,Kununurra,AU,2021-03-15 00:58:09,-15.7667,128.7333,77.0,100,100,6.91
223,Bathsheba,BB,2021-03-15 00:58:43,13.2167,-59.5167,78.8,73,40,11.5
224,Alekseyevskaya,RU,2021-03-15 00:58:44,50.2896,42.1845,28.0,77,100,8.01
225,Narsaq,GL,2021-03-15 00:58:44,60.9167,-46.05,37.4,44,75,28.77
226,Sawakin,SD,2021-03-15 00:58:44,19.1059,37.3321,74.34,81,21,7.56
227,Awjilah,LY,2021-03-15 00:58:45,29.1081,21.2869,57.07,53,0,8.25
228,Yellowknife,CA,2021-03-15 01:07:11,62.456,-114.3525,10.4,79,90,6.91
229,Tura,IN,2021-03-15 00:54:53,25.5198,90.2201,70.3,44,0,2.51
230,Ventersburg,ZA,2021-03-15 00:58:45,-28.0856,27.1381,55.81,40,0,6.69
231,Akdepe,TM,2021-03-15 00:58:46,42.0551,59.3788,17.6,73,100,4.61
232,Progreso,MX,2021-03-15 00:58:17,21.2833,-89.6667,91.4,38,40,10.36
233,Voyvozh,RU,2021-03-15 00:58:46,62.892,54.9635,18.16,94,100,9.1
234,Auki,SB,2021-03-15 00:58:46,-8.7676,160.7034,86.83,63,87,4.81
