WeatherPy_Database,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
235,Pambujan,PH,2021-03-15 00:58:47,12.5642,124.9276,83.37,72,0,4.27
236,Los Llanos De Aridane,ES,2021-03-15 00:58:47,28.6585,-17.9182,66.2,72,90,14.97
237,Pokhara,NP,2021-03-15 00:58:48,28.2333,83.9833,62.53,32,0,4.61
238,Aranda De Duero,ES,2021-03-15 00:58:48,41.6704,-3.6892,36.5,80,0,1.81
239,Ancud,CL,2021-03-15 00:58:48,-41.8697,-73.8203,54.0,87,0,2.3
240,Honningsvag,NO,2021-03-15 00:58:49,70.9821,25.9704,29.98,87,100,15.23
241,Poquoson,US,2021-03-15 00:58:49,37.1224,-76.3458,59.0,26,20,10.36
242,Hervey Bay,AU,2021-03-15 00:58:49,-25.2986,152.8535,90.0,58,40,5.75
243,Berezovyy,RU,2021-03-15 00:58:50,51.6667,135.7,40.48,65,67,4.45
244,Omboue,GA,2021-03-15 00:58:50,-1.5746,9.2618,75.72,94,100,10.47
245,Innisfail,AU,2021-03-15 00:58:50,-17.5333,146.0333,82.71,68,81,5.73
246,Vestmannaeyjar,IS,2021-03-15 00:54:20,63.4427,-20.2734,39.27,87,100,20.29
247,Presidencia Roque Saenz Pena,AR,2021-03-15 00:58:23,-26.7852,-60.4388,82.99,42,93,1.01
248,Najran,SA,2021-03-15 00:58:51,17.4924,44.1277,64.4,36,0,3.44
249,Chapais,CA,2021-03-15 00:58:51,49.7834,-74.8492,-4.0,65,75,17.27
250,Balabac,PH,2021-03-15 00:58:52,7.9868,117.0645,82.24,78,2,7.85
251,Morgaushi,RU,2021-03-15 00:58:52,55.9643,46.7743,26.6,93,90,15.66
252,Huilong,CN,2021-03-15 00:58:52,31.8111,121.655,64.0,62,98,4.0
253,Teya,RU,2021-03-15 00:58:53,60.3778,92.6267,-1.23,97,83,6.02
254,Touros,BR,2021-03-15 00:58:53,-5.1989,-35.4608,78.8,78,20,5.75
255,Mayor Pablo Lagerenza,PY,2021-03-15 00:58:54,-19.9309,-60.7718,74.88,85,99,5.53
256,Mahebourg,MU,2021-03-15 00:58:54,-20.4081,57.7,75.2,100,75,3.44
257,Moose Factory,CA,2021-03-15 00:58:54,51.2585,-80.6094,3.2,55,1,8.05
258,Alyangula,AU,2021-03-15 00:58:55,-13.8483,136.4192,87.8,66,40,2.3
259,Haines Junction,CA,2021-03-15 00:58:55,60.7522,-137.5108,12.2,28,0,3.44
260,Ketchikan,US,2021-03-15 00:58:55,55.3422,-131.6461,33.8,75,75,5.75
261,Vardo,NO,2021-03-15 00:58:56,70.3705,31.1107,26.6,93,75,1.14
262,Bako,ET,2021-03-15 00:58:56,5.7833,36.5667,68.67,56,6,5.59
263,Klaksvik,FO,2021-03-15 00:58:56,62.2266,-6.589,39.2,81,75,9.22
264,Libertador General San Martin,AR,2021-03-15 00:57:04,-23.8064,-64.7876,73.99,94,100,2.84
265,Laguna,US,2021-03-15 00:58:57,38.421,-121.4238,57.0,54,90,10.36
266,Batticaloa,LK,2021-03-15 00:58:57,7.7102,81.6924,76.82,77,2,2.35
267,Grindavik,IS,2021-03-15 01:07:17,63.8424,-22.4338,37.4,93,75,6.91
268,Panaba,MX,2021-03-15 00:58:58,21.2833,-88.2667,78.12,67,0,12.37
269,Huarmey,PE,2021-03-15 00:58:58,-10.0681,-78.1522,73.94,73,100,5.1
270,Groningen,NL,2021-03-15 00:58:59,53.25,6.75,42.01,93,75,10.36
271,Uyuni,BO,2021-03-15 00:58:59,-20.4597,-66.825,54.64,53,95,14.16
272,Constitucion,CL,2021-03-15 00:58:59,-35.3333,-72.4167,55.9,90,84,3.87
273,Kungurtug,RU,2021-03-15 00:59:00,50.5994,97.5228,1.24,71,100,2.35
274,Champerico,GT,2021-03-15 00:59:00,14.3,-91.9167,75.2,94,75,7.14
275,Tutoia,BR,2021-03-15 00:59:00,-2.7619,-42.2744,77.5,88,5,7.83
276,Slave Lake,CA,2021-03-15 00:59:01,55.2834,-114.769,41.0,65,90,11.5
277,Ixtapa,MX,2021-03-15 00:59:01,20.7,-105.2,73.4,68,20,9.22
278,Jati,PK,2021-03-15 00:59:02,24.3539,68.2671,69.82,64,0,8.66
279,Tiznit,MA,2021-03-15 00:59:02,29.5833,-9.5,64.81,36,100,0.72
280,Semnan,IR,2021-03-15 00:59:02,35.5729,53.3971,38.75,57,96,0.36
281,Pevek,RU,2021-03-15 00:57:28,69.7008,170.3133,-6.5,95,100,16.02
282,Port Hardy,CA,2021-03-15 00:59:03,50.6996,-127.4199,41.0,70,75,13.8
283,Koumac,NC,2021-03-15 00:59:03,-20.5667,164.2833,82.89,65,36,6.76
284,Kerecsend,HU,2021-03-15 00:59:03,47.8,20.35,45.0,80,100,3.0
285,Iqaluit,CA,2021-03-15 00:59:04,63.7506,-68.5145,-16.6,69,40,26.46
286,Beringovskiy,RU,2021-03-15 00:59:04,63.05,179.3167,11.86,83,100,9.55
287,Pyaozerskiy,RU,2021-03-15 00:59:04,65.8333,31.1667,23.77,98,82,1.52
288,Rundu,NA,2021-03-15 00:59:05,-17.9333,19.7667,65.97,79,1,3.36
289,Atoka,US,2021-03-15 00:59:05,34.4001,-96.0169,59.0,88,1,8.68
290,Strezhevoy,RU,2021-03-15 00:59:05,60.7333,77.5889,14.0,85,90,6.71
291,Porbandar,IN,2021-03-15 00:59:06,21.6422,69.6093,74.07,57,0,12.28
292,Sitka,US,2021-03-15 00:59:06,57.0531,-135.33,33.8,40,40,6.91
293,Neuquen,AR,2021-03-15 00:56:30,-38.9516,-68.0591,75.2,53,0,5.75
294,Dikson,RU,2021-03-15 01:07:21,73.5069,80.5464,-24.36,99,100,12.01
295,Muisne,EC,2021-03-15 00:59:07,0.6,-80.0333,78.06,84,100,5.08
296,Fairbanks,US,2021-03-15 00:54:51,64.8378,-147.7164,21.99,56,1,5.75
297,Helsinki,FI,2021-03-15 00:59:07,60.1695,24.9355,33.01,100,75,2.3
298,Ambilobe,MG,2021-03-15 01:05:01,-13.2,49.05,73.04,94,15,2.33
299,Charlestown,AU,2021-03-15 00:55:42,-32.95,151.6667,71.01,75,99,12.46
300,Cidreira,BR,2021-03-15 00:59:08,-30.1811,-50.2056,73.92,85,83,9.22
301,Comodoro Rivadavia,AR,2021-03-15 00:53:55,-45.8667,-67.5,62.6,72,0,11.5
302,Fayaoue,NC,2021-03-15 00:59:09,-20.65,166.5333,79.68,77,0,15.61
303,Xining,CN,2021-03-15 00:59:09,36.6167,101.7667,45.39,13,0,0.98
304,Isangel,VU,2021-03-15 00:59:10,-19.55,169.2667,82.4,83,75,5.75
305,Lagoa,PT,2021-03-15 00:59:10,39.05,-27.9833,59.63,90,100,12.55
306,Axim,GH,2021-03-15 00:59:10,4.8699,-2.2405,78.3,82,100,2.66
307,Eyl,SO,2021-03-15 00:59:11,7.9803,49.8164,75.94,81,100,12.5
308,Nelson Bay,AU,2021-03-15 00:59:11,-32.7167,152.15,68.0,73,75,11.5
309,Port Lincoln,AU,2021-03-15 00:57:24,-34.7333,135.8667,62.96,77,100,5.59
310,Roma,US,2021-03-15 00:59:12,43.2128,-75.4557,26.01,42,1,13.8
311,Mangaratiba,BR,2021-03-15 00:59:12,-22.9597,-44.0406,77.0,88,40,3.44
312,Hannibal,US,2021-03-15 00:55:25,39.7084,-91.3585,45.0,76,90,8.05
313,Korla,CN,2021-03-15 00:54:15,41.7597,86.1469,51.22,35,100,10.54
314,Kara,TG,2021-03-15 00:58:25,9.5511,1.1861,82.4,47,100,6.91
315,Batsfjord,NO,2021-03-15 00:59:13,70.6345,29.7185,26.6,93,75,1.14
316,Areia Branca,BR,2021-03-15 01:07:25,-4.9561,-37.1369,80.76,69,38,17.85
317,Taonan,CN,2021-03-15 00:59:13,45.3333,122.7833,33.31,27,95,28.52
318,Miyako,JP,2021-03-15 00:59:14,39.6367,141.9525,49.69,71,76,5.28
319,San Cristobal,VE,2021-03-15 00:59:14,7.7669,-72.225,78.8,73,75,4.61
320,Kieta,PG,2021-03-15 00:59:14,-6.2167,155.6333,83.53,68,51,4.21
321,Sumenep,ID,2021-03-15 00:59:15,-7.0167,113.8667,82.53,72,95,2.71
322,Kloulklubed,PW,2021-03-15 00:59:15,7.0419,134.2556,82.4,83,75,6.91
323,Ouadda,CF,2021-03-15 00:59:15,8.0777,22.4007,69.39,69,94,5.3
324,Port Lavaca,US,2021-03-15 00:59:16,28.615,-96.6261,60.8,82,90,6.91
325,Xiantao,CN,2021-03-15 00:59:16,30.3833,113.4,63.73,91,100,1.81
326,Ekuvukeni,ZA,2021-03-15 00:59:17,-28.4675,30.1551,56.48,89,0,2.82
327,Wabana,CA,2021-03-15 00:59:17,47.6332,-52.9481,27.0,93,90,2.17
328,Arkadelphia,US,2021-03-15 00:59:17,34.1209,-93.0538,61.0,95,90,9.22
329,Samarai,PG,2021-03-15 00:59:18,-10.6167,150.6667,83.64,70,40,1.41
330,Kabompo,ZM,2021-03-15 00:59:18,-13.5927,24.2008,62.42,98,41,3.89
331,Aswan,EG,2021-03-15 00:54:30,24.0934,32.907,66.58,41,0,5.84
332,Kumbo,CM,2021-03-15 00:59:18,6.2,10.6667,62.35,86,100,1.12
333,Paciran,ID,2021-03-15 00:59:19,-6.8767,112.3761,80.92,78,95,4.99
334,Abnub,EG,2021-03-15 00:59:19,27.2696,31.1511,57.2,77,0,13.8
335,Na Wa,TH,2021-03-15 00:59:20,17.4897,104.1006,81.0,83,0,7.07
336,Rumoi,JP,2021-03-15 00:59:20,43.9344,141.6428,40.8,68,0,2.15
337,Ewo,CG,2021-03-15 00:59:20,-0.8725,14.8206,73.78,83,100,6.49
338,Lujiang,CN,2021-03-15 00:59:21,31.2581,117.2817,70.0,82,20,4.47
339,Bonfim,BR,2021-03-15 00:59:21,3.0833,-59.95,81.66,69,100,1.99
340,Baguanos,CU,2021-03-15 00:59:21,20.7517,-76.0269,77.0,69,20,12.66
341,Aykhal,RU,2021-03-15 00:59:22,66.0,111.5,-15.88,95,100,17.87
342,Nakonde,ZM,2021-03-15 00:59:22,-9.3421,32.745,56.86,95,49,3.85
343,Bontang,ID,2021-03-15 00:59:22,0.1333,117.5,81.27,75,0,5.73
344,Kulhudhuffushi,MV,2021-03-15 00:59:23,6.6221,73.07,82.85,71,70,11.05
345,Bandarbeyla,SO,2021-03-15 00:59:23,9.4942,50.8122,76.57,81,100,9.17
346,Sisimiut,GL,2021-03-15 00:59:24,66.9395,-53.6735,7.23,83,100,10.18
347,Asau,RO,2021-03-15 00:59:24,46.4333,26.4,39.99,59,100,2.33
348,Berlevag,NO,2021-03-15 00:59:24,70.8578,29.0864,29.68,92,100,13.09
349,Kudahuvadhoo,MV,2021-03-15 00:59:25,2.6708,72.8944,82.38,71,98,7.47
350,Manokwari,ID,2021-03-15 00:59:25,-0.8667,134.0833,83.17,68,29,5.08
351,Aksarka,RU,2021-03-15 00:59:25,66.5606,67.7975,11.01,91,100,6.51
352,Kathmandu,NP,2021-03-15 00:59:21,27.7167,85.3167,51.8,93,20,2.3
353,Saint Anthony,US,2021-03-15 00:59:26,45.0205,-93.218,44.6,29,1,13.8
354,Peyima,SL,2021-03-15 00:59:26,8.7,-11.0333,73.02,86,85,1.05
355,Yumen,CN,2021-03-15 00:59:27,40.2833,97.2,35.85,27,3,29.82
356,Yelizovo,RU,2021-03-15 00:59:27,53.1873,158.3805,37.4,44,0,2.24
357,Labytnangi,RU,2021-03-15 00:59:27,66.6572,66.4183,10.81,89,100,3.2
358,Baraboo,US,2021-03-15 00:59:28,43.4711,-89.7443,36.0,64,1,13.8
359,Havoysund,NO,2021-03-15 00:59:28,70.9963,24.6622,24.8,86,75,8.05
360,Kawalu,ID,2021-03-15 00:59:28,-7.3817,108.2082,79.52,82,81,1.19
361,Sunbury,AU,2021-03-15 00:56:03,-37.5833,144.7333,68.0,59,75,8.05
362,Vajszlo,HU,2021-03-15 00:59:29,45.8596,17.9841,39.99,86,100,4.0
363,Amapa,BR,2021-03-15 00:59:29,1.0,-52.0,72.14,99,100,2.24
364,Anse-Bertrand,GP,2021-03-15 00:59:30,16.4721,-61.5078,77.0,73,0,4.61
365,Coffs Harbour,AU,2021-03-15 00:59:30,-30.3,153.1333,70.0,73,90,19.57
366,Portland,US,2021-03-15 00:57:52,45.5234,-122.6762,44.6,76,90,17.27
367,Belchatow,PL,2021-03-15 00:59:31,51.3688,19.3567,30.99,95,31,5.64
368,Kitgum,UG,2021-03-15 00:59:31,3.2783,32.8867,75.43,44,79,2.86
369,Kolpashevo,RU,2021-03-15 00:59:31,58.3131,82.9089,2.71,96,93,6.96
370,Cap Malheureux,MU,2021-03-15 00:59:32,-19.9842,57.6142,75.99,93,100,1.01
371,Brae,GB,2021-03-15 00:59:32,60.3964,-1.353,42.8,81,75,13.8
372,Puri,IN,2021-03-15 00:59:32,19.8,85.85,75.2,94,0,3.06
373,Solnechnyy,RU,2021-03-15 00:59:33,50.7214,136.6319,33.64,75,18,9.35
374,Baruun-Urt,MN,2021-03-15 00:59:33,46.6806,113.2792,16.07,26,0,22.21
375,Puerto Maldonado,PE,2021-03-15 00:59:20,-12.6,-69.1833,75.25,92,100,2.33
376,San Quintin,MX,2021-03-15 00:59:34,30.4833,-115.95,55.99,75,100,15.66
377,Acapulco,MX,2021-03-15 00:58:52,16.8634,-99.8901,82.4,69,20,6.91
378,Kaeo,NZ,2021-03-15 00:59:34,-35.1,173.7833,73.99,68,7,10.0
379,Sioux Lookout,CA,2021-03-15 00:59:35,50.1001,-91.917,28.4,31,20,4.61
380,Mandalgovi,MN,2021-03-15 00:59:35,45.7625,106.2708,12.27,40,36,11.43
381,Matay,EG,2021-03-15 00:59:35,28.419,30.7792,56.08,73,33,13.18
382,Nizhneivkino,RU,2021-03-15 00:59:36,58.194,49.5214,24.42,92,99,9.93
383,Kitimat,CA,2021-03-15 00:59:36,54.0524,-128.6534,39.0,67,14,4.81
384,Port Shepstone,ZA,2021-03-15 00:59:36,-30.7414,30.455,73.18,89,64,12.37
385,Rafai,CF,2021-03-15 00:59:37,4.95,23.9167,69.39,84,100,4.32
386,Pringsewu,ID,2021-03-15 00:59:37,-5.3582,104.9744,79.27,83,0,1.86
387,Great Yarmouth,GB,2021-03-15 00:59:38,52.6083,1.7305,46.4,87,90,13.8
388,Tilichiki,RU,2021-03-15 00:59:38,60.4667,166.1,1.26,88,6,4.34
389,Tefe,BR,2021-03-15 00:59:32,-3.3542,-64.7114,74.75,92,9,1.21
390,Evensk,RU,2021-03-15 00:59:39,61.95,159.2333,1.0,68,71,1.99
391,Esna,EG,2021-03-15 00:59:39,25.2934,32.554,66.2,27,0,3.44
392,Tateyama,JP,2021-03-15 00:59:39,34.9833,139.8667,57.0,29,30,4.0
393,Antibes,FR,2021-03-15 00:59:40,43.5624,7.1278,51.8,30,0,13.8
394,Brigantine,US,2021-03-15 00:59:40,39.4101,-74.3646,46.4,34,1,13.8
395,Athabasca,CA,2021-03-15 00:59:40,54.7169,-113.2854,48.2,46,88,2.3
396,Aklavik,CA,2021-03-15 01:07:38,68.2191,-135.0107,-4.0,59,91,4.61
397,Manzhouli,CN,2021-03-15 00:59:41,49.6,117.4333,16.02,82,100,40.6
398,Khash,IR,2021-03-15 00:59:41,28.2211,61.2158,46.9,53,0,1.01
399,Verkhoyansk,RU,2021-03-15 00:59:42,67.5447,133.385,1.26,76,100,4.72
400,Salinas,US,2021-03-15 00:57:15,36.6777,-121.6555,60.8,51,40,10.36
401,Wajid,SO,2021-03-15 00:59:42,3.8093,43.2471,75.07,79,1,14.14
402,Taoudenni,ML,2021-03-15 00:54:56,22.6783,-3.9836,72.45,33,77,14.43
403,College,US,2021-03-15 00:59:43,64.8569,-147.8028,21.99,35,20,3.44
404,Labuhan,ID,2021-03-15 00:59:43,-6.8844,112.2051,80.89,79,97,5.01
405,Imeni Poliny Osipenko,RU,2021-03-15 00:59:43,52.4201,136.4853,31.71,88,59,15.23
406,Mikkeli,FI,2021-03-15 00:59:44,61.6886,27.2723,32.0,98,90,4.21
407,Anadyr,RU,2021-03-15 00:59:44,64.75,177.4833,5.0,78,75,13.42
408,Beruwala,LK,2021-03-15 00:59:44,6.4788,79.9828,75.67,87,9,4.18
409,Karasburg,NA,2021-03-15 00:59:45,-28.0167,18.75,64.96,47,61,11.23
410,Bundaberg,AU,2021-03-15 00:59:45,-24.85,152.35,90.0,58,40,5.75
411,Tombouctou,ML,2021-03-15 00:59:46,20.0,-3.0,71.26,33,0,10.0
412,Aksu,CN,2021-03-15 00:59:46,41.1231,80.2644,47.39,38,58,6.73
413,Humberto De Campos,BR,2021-03-15 00:59:46,-2.5983,-43.4611,74.95,93,63,3.65
414,Skjervoy,NO,2021-03-15 00:59:47,70.0311,20.9714,33.94,84,100,6.78
415,Kayerkan,RU,2021-03-15 00:59:47,69.3497,87.7602,-27.58,99,35,4.88
416,Apatity,RU,2021-03-15 00:59:47,67.5641,33.4031,16.99,97,70,1.45
417,Tvoroyri,FO,2021-03-15 00:59:48,61.5556,-6.8111,39.2,81,75,9.22
418,Roald,NO,2021-03-15 00:59:48,62.5833,6.1333,37.4,87,0,11.5
419,Alofi,NU,2021-03-15 00:59:49,-19.0595,-169.9187,86.0,70,75,9.22
420,Grand Gaube,MU,2021-03-15 00:55:09,-20.0064,57.6608,75.99,93,100,14.76
421,Morro Da Fumaca,BR,2021-03-15 00:59:49,-28.6508,-49.21,70.2,97,38,4.85
422,Tautira,PF,2021-03-15 00:59:50,-17.7333,-149.15,89.6,62,40,6.91
423,Harwich,GB,2021-03-15 00:59:50,51.9419,1.2844,46.99,73,99,13.0
424,Lhokseumawe,ID,2021-03-15 00:59:50,5.1801,97.1507,79.5,74,23,3.38
425,Sibolga,ID,2021-03-15 00:59:51,1.7427,98.7792,79.11,78,60,3.22
426,Virginia Beach,US,2021-03-15 00:59:51,36.8529,-75.978,62.6,23,75,9.22
427,Oktyabrskoye,RU,2021-03-15 00:59:51,43.0645,44.7417,23.0,93,0,2.24
428,Anqiu,CN,2021-03-15 00:55:18,36.4342,119.1925,51.73,77,100,6.26
429,Aradippou,CY,2021-03-15 00:59:52,34.95,33.5917,57.2,82,40,3.44
430,Leshukonskoye,RU,2021-03-15 00:59:52,64.8989,45.7622,29.35,94,100,7.38
431,Velykoploske,UA,2021-03-15 00:59:53,47.0125,29.6717,41.0,93,90,8.05
432,Port Macquarie,AU,2021-03-15 00:59:53,-31.4333,152.9167,72.0,72,100,1.99
433,Southbridge,US,2021-03-15 00:59:53,42.0751,-72.0334,27.0,25,23,5.99
434,Nahavand,IR,2021-03-15 00:59:54,34.1885,48.377,45.79,62,100,2.8
435,Broome,US,2021-03-15 00:59:54,42.2506,-75.833,27.0,46,75,16.11
436,Tual,ID,2021-03-15 00:59:54,-5.6667,132.75,83.64,69,99,4.27
437,Wuhu,CN,2021-03-15 00:59:55,31.3366,118.3755,57.2,82,87,8.95
438,Codrington,AU,2021-03-15 00:59:55,-38.2667,141.9667,66.83,62,87,9.35
439,Konstantinovka,RU,2021-03-15 00:59:55,49.6167,127.9833,40.68,78,100,14.54
440,Kholm,RU,2021-03-15 00:59:56,59.2667,32.85,33.42,95,100,6.85
441,Bose,IT,2021-03-15 00:59:56,45.4612,8.0137,43.0,45,0,1.01
442,San Policarpo,PH,2021-03-15 00:59:56,12.1791,125.5072,81.52,80,12,9.01
443,Puerto Leguizamo,CO,2021-03-15 00:59:57,-0.1934,-74.7819,75.58,86,95,2.42
444,San Lawrenz,MT,2021-03-15 00:59:57,36.0553,14.204,57.0,82,20,16.11
445,Sai Buri,TH,2021-03-15 00:59:58,6.7013,101.6168,75.2,88,20,5.75
446,Maiduguri,NG,2021-03-15 00:59:58,11.8464,13.1603,84.0,16,100,7.87
447,Neiafu,TO,2021-03-15 00:59:58,-18.65,-173.9833,86.0,70,40,8.05
448,Mar Del Plata,AR,2021-03-15 01:03:49,-38.0023,-57.5575,70.0,88,0,3.44
449,Marsh Harbour,BS,2021-03-15 00:59:59,26.5412,-77.0636,72.66,65,9,6.8
450,Moron,AR,2021-03-15 00:56:17,-34.6534,-58.6198,78.01,50,0,4.0
451,Karasjok,NO,2021-03-15 00:59:59,69.4719,25.5112,24.8,93,100,2.86
452,Casablanca,MA,2021-03-15 00:57:07,33.5928,-7.6192,60.01,87,0,4.61
453,Mugur-Aksy,RU,2021-03-15 01:00:00,50.35,90.5,3.07,63,100,4.88
454,Taltal,CL,2021-03-15 01:00:00,-25.4,-70.4833,64.92,87,62,4.76
455,Olafsvik,IS,2021-03-15 01:00:01,64.8945,-23.7142,34.63,85,100,13.58
456,Saint Charles,US,2021-03-15 01:00:01,38.7667,-90.7335,50.0,66,90,8.05
457,Itoman,JP,2021-03-15 01:00:02,26.1247,127.6694,69.8,56,20,5.75
458,Chechat,IN,2021-03-15 01:00:02,24.7667,75.8833,68.0,68,65,0.31
459,Nantucket,US,2021-03-15 00:55:50,41.2835,-70.0995,32.0,69,40,20.71
460,Deputatskiy,RU,2021-03-15 01:00:03,69.3,139.9,-7.51,78,66,2.13
461,Okato,NZ,2021-03-15 01:00:03,-39.2,173.8833,71.01,66,86,13.0
462,Birnin Kebbi,NG,2021-03-15 01:00:04,12.4539,4.1975,80.64,14,100,10.96
463,Ust-Omchug,RU,2021-03-15 01:00:04,61.15,149.6333,-0.6,84,9,1.23
464,Kenora,CA,2021-03-15 00:56:15,49.8167,-94.4337,33.01,32,40,5.75
465,Port-Gentil,GA,2021-03-15 01:07:49,-0.7193,8.7815,78.98,83,100,6.22
466,San Luis,AR,2021-03-15 00:56:30,-33.295,-66.3356,67.69,70,0,6.51
467,Columbia,US,2021-03-15 00:57:13,34.0007,-81.0348,71.6,53,75,4.61
468,Campbellford,CA,2021-03-15 00:56:35,44.3084,-77.7995,23.0,39,56,1.99
469,Watertown,US,2021-03-15 01:00:06,42.3709,-71.1828,27.0,43,1,24.16
