WeatherPy_Database,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
470,Pinsk,BY,2021-03-15 01:00:06,52.1229,26.0951,33.69,94,14,7.18
471,Mount Gambier,AU,2021-03-15 01:00:07,-37.8333,140.7667,64.4,82,75,9.22
472,Misratah,LY,2021-03-15 01:00:07,32.3754,15.0925,57.58,70,0,15.59
473,Severnyy-Kospashskiy,RU,2021-03-15 01:00:08,59.0925,57.8008,16.0,74,100,3.0
474,Luwingu,ZM,2021-03-15 01:00:08,-10.2621,29.9271,58.35,95,33,2.53
475,Halmstad,SE,2021-03-15 01:00:09,56.6745,12.8568,41.0,93,75,14.52
476,Parsons,US,2021-03-15 01:00:09,37.3403,-95.2611,53.6,82,40,5.75
477,Mariager,DK,2021-03-15 01:00:10,56.6498,9.9752,39.99,95,100,10.0
478,Paamiut,GL,2021-03-15 01:00:10,61.994,-49.6678,26.83,74,100,9.82
479,Sao Filipe,CV,2021-03-15 01:00:10,14.8961,-24.4956,70.95,71,0,5.01
480,Ipixuna,BR,2021-03-15 01:00:11,-1.7625,-48.8043,75.2,94,40,8.05
481,Scottsboro,US,2021-03-15 01:00:11,34.6723,-86.0341,69.8,60,75,9.22
482,Nizhniy Kislyay,RU,2021-03-15 01:00:11,50.8497,40.1719,30.06,88,100,13.8
483,Uribia,CO,2021-03-15 01:00:12,11.7139,-72.266,78.31,71,97,16.67
484,Andros Town,BS,2021-03-15 01:00:12,24.7,-77.7667,71.6,78,0,5.75
485,Helong,CN,2021-03-15 01:00:13,42.5397,128.9972,49.48,38,100,3.98
486,Bilma,NE,2021-03-15 01:00:13,18.6853,12.9164,77.36,14,0,9.22
487,Bucyrus,US,2021-03-15 00:57:26,40.8084,-82.9755,37.4,52,1,19.57
488,Santa Rosalia,MX,2021-03-15 01:00:13,27.3167,-112.2833,62.55,35,0,2.21
489,Tecalitlan,MX,2021-03-15 01:00:14,19.4667,-103.3,78.8,65,1,6.06
490,Hamilton,US,2021-03-15 00:59:34,39.1834,-84.5333,52.0,46,1,3.44
491,Alice Springs,AU,2021-03-15 01:00:14,-23.7,133.8833,64.4,63,40,12.66
492,Stromness,GB,2021-03-15 01:00:15,58.965,-3.296,41.0,87,20,13.8
493,Erzin,TR,2021-03-15 01:00:15,36.9559,36.2,57.99,76,100,3.4
494,Baiyin,CN,2021-03-15 01:00:15,36.5583,104.2081,33.8,32,0,6.71
495,Mangrol,IN,2021-03-15 01:00:16,21.1167,70.1167,73.4,51,0,11.97
496,Ibra,OM,2021-03-15 01:00:16,22.6906,58.5334,63.03,45,49,1.77
497,Sangar,RU,2021-03-15 01:00:17,63.9242,127.4739,2.28,91,100,13.38
498,Lompoc,US,2021-03-15 00:56:40,34.6391,-120.4579,55.4,62,20,12.66
499,Gimli,CA,2021-03-15 01:00:17,50.6336,-96.9907,26.6,86,0,4.61
500,Myitkyina,MM,2021-03-15 01:00:18,25.3833,97.4,68.0,67,0,1.32
501,Saint-Augustin,CA,2021-03-15 01:00:18,51.226,-58.6502,7.74,84,100,17.18
502,Toamasina,MG,2021-03-15 01:00:19,-18.1667,49.3833,73.4,94,75,5.75
503,Maningrida,AU,2021-03-15 01:00:19,-12.0667,134.2667,86.86,69,30,2.21
504,Khorixas,NA,2021-03-15 01:00:19,-20.3667,14.9667,69.84,72,84,1.41
505,Mbandaka,CD,2021-03-15 01:00:20,0.0487,18.2603,73.22,89,100,3.62
506,Semporna,MY,2021-03-15 01:00:20,4.4818,118.6112,80.6,89,20,2.3
507,La Ronge,CA,2021-03-15 01:00:20,55.1001,-105.2842,46.4,46,40,17.27
508,Alta Floresta,BR,2021-03-15 01:00:09,-9.8756,-56.0861,71.64,94,82,1.3
509,Usinsk,RU,2021-03-15 01:00:21,65.9939,57.5281,20.12,94,100,17.67
510,Kodinsk,RU,2021-03-15 01:00:21,58.6881,99.1844,-0.92,97,52,5.23
511,Kiboga,UG,2021-03-15 01:00:22,0.9161,31.7742,63.39,67,6,3.24
512,Port Moresby,PG,2021-03-15 01:00:22,-9.4431,147.1797,84.2,74,75,11.5
513,Trofors,NO,2021-03-15 01:00:23,65.5333,13.4063,33.8,100,90,5.75
514,Vitim,RU,2021-03-15 01:00:23,59.4511,112.5578,0.1,93,49,7.07
515,Egvekinot,RU,2021-03-15 01:00:23,66.3167,-179.1667,10.22,92,100,3.85
516,San Marcos,US,2021-03-15 01:00:24,33.1434,-117.1661,57.99,58,1,9.22
517,Charleston,US,2021-03-15 00:55:37,32.7766,-79.9309,64.4,100,100,5.37
518,La Libertad,EC,2021-03-15 01:00:24,-2.2333,-80.9,79.97,72,100,5.53
519,Yanam,IN,2021-03-15 01:00:24,16.7333,82.2167,75.2,83,34,5.75
520,Inirida,CO,2021-03-15 01:00:25,3.8653,-67.9239,75.94,85,29,2.35
521,Gazanjyk,TM,2021-03-15 01:00:25,39.2446,55.5154,19.24,93,26,10.54
522,Hobyo,SO,2021-03-15 01:00:26,5.3505,48.5268,79.52,81,100,17.22
523,Sirajganj,BD,2021-03-15 01:00:26,24.45,89.7167,74.03,57,0,4.14
524,Kemin,KG,2021-03-15 01:00:26,42.7846,75.6892,17.42,90,63,0.38
525,Zhigansk,RU,2021-03-15 01:00:27,66.7697,123.3711,-19.61,84,4,9.64
526,Aripuana,BR,2021-03-15 01:00:27,-9.1667,-60.6333,73.08,96,78,0.51
527,Gizo,SB,2021-03-15 01:00:27,-8.103,156.8419,83.44,70,100,5.32
528,San Benito,US,2021-03-15 01:00:28,36.6166,-121.0844,59.0,66,92,4.7
529,Nikolayevsk-Na-Amure,RU,2021-03-15 01:00:28,53.1406,140.73,39.56,94,0,3.98
530,Sulangan,PH,2021-03-15 01:00:29,11.1373,123.7228,81.0,79,0,5.7
531,Anshun,CN,2021-03-15 01:00:29,26.25,105.9333,59.11,89,100,9.06
532,Posevnaya,RU,2021-03-15 01:00:29,54.3006,83.3297,0.45,95,100,6.4
533,Metro,ID,2021-03-15 01:00:30,-5.1131,105.3067,78.57,83,1,3.33
534,Rovaniemi,FI,2021-03-15 01:00:30,66.5,25.7167,23.0,93,90,3.44
535,Teguldet,RU,2021-03-15 01:04:42,57.3064,88.1667,-0.22,97,100,5.23
536,Batagay,RU,2021-03-15 01:00:31,67.6333,134.6333,-0.83,85,100,5.26
537,Sorong,ID,2021-03-15 01:00:31,-0.8833,131.25,83.59,72,38,6.91
538,Shihezi,CN,2021-03-15 01:00:31,44.3,86.0333,29.55,96,100,5.17
539,Kirakira,SB,2021-03-15 01:00:32,-10.4544,161.9205,83.46,74,32,4.92
540,Waingapu,ID,2021-03-15 01:00:33,-9.6567,120.2641,80.26,83,100,4.18
541,Kozhevnikovo,RU,2021-03-15 01:00:33,56.2589,83.9714,1.99,87,100,4.0
542,Alekseyevsk,RU,2021-03-15 01:00:33,57.8406,108.3492,3.6,93,79,8.88
543,Maceio,BR,2021-03-15 01:00:34,-9.6658,-35.7353,73.4,88,0,1.14
544,Crossfield,CA,2021-03-15 01:00:12,51.4334,-114.0353,60.8,16,40,10.36
545,Bardiyah,LY,2021-03-15 01:00:34,31.7561,25.0865,54.91,77,0,4.72
546,Djambala,CG,2021-03-15 01:00:35,-2.5447,14.7533,69.48,93,100,4.29
547,Nerchinskiy Zavod,RU,2021-03-15 01:00:35,51.3088,119.61,17.19,87,100,27.98
548,Mokrin,RS,2021-03-15 01:00:35,45.9358,20.4072,46.99,92,100,1.99
549,Nago,JP,2021-03-15 01:00:36,26.5881,127.9761,69.8,46,20,9.22
550,Mumford,GH,2021-03-15 01:00:36,5.2618,-0.759,78.82,78,100,2.26
551,Dongsheng,CN,2021-03-15 01:00:36,39.8161,109.9776,26.28,22,8,17.98
552,Batemans Bay,AU,2021-03-15 01:00:11,-35.7167,150.1833,66.0,54,4,3.0
553,Santa Barbara,US,2021-03-15 00:56:58,34.7333,-120.0343,55.0,62,40,10.36
554,Opuwo,NA,2021-03-15 01:00:37,-18.0607,13.84,67.86,79,9,2.39
555,Charters Towers,AU,2021-03-15 01:00:37,-20.1,146.2667,84.13,53,0,6.93
556,Natal,BR,2021-03-15 01:00:38,-5.795,-35.2094,80.6,74,20,9.22
557,Santa Fe,AR,2021-03-15 01:00:10,-31.6333,-60.7,80.6,32,80,6.42
558,Petropavlovsk-Kamchatskiy,RU,2021-03-15 01:00:38,53.0452,158.6483,37.4,44,0,2.24
559,Vilhena,BR,2021-03-15 01:00:39,-12.7406,-60.1458,69.19,94,92,0.74
560,Kokstad,ZA,2021-03-15 01:00:39,-30.5472,29.4241,55.63,93,0,2.21
561,Soyo,AO,2021-03-15 01:00:39,-6.1349,12.3689,80.51,80,100,7.92
562,Bambanglipuro,ID,2021-03-15 01:00:40,-7.95,110.2833,81.0,77,99,3.27
563,Nueva Loja,EC,2021-03-15 01:00:40,0.0847,-76.8828,72.86,95,100,1.97
564,Changping,CN,2021-03-15 01:00:40,40.2186,116.2197,53.6,19,0,20.13
565,Pingdu,CN,2021-03-15 01:00:41,36.7844,119.9464,51.01,81,75,15.66
566,Nanortalik,GL,2021-03-15 01:00:41,60.1432,-45.2371,29.25,84,100,9.93
567,Sarangani,PH,2021-03-15 01:00:41,5.4033,125.4636,82.69,72,0,2.84
568,Anchorage,US,2021-03-15 00:58:13,61.2181,-149.9003,21.99,49,90,5.75
569,Wilmington,US,2021-03-15 01:00:42,34.2257,-77.9447,68.0,52,1,5.75
570,Varginha,BR,2021-03-15 01:00:42,-21.5514,-45.4303,64.83,96,100,5.59
571,Belmonte,BR,2021-03-15 01:00:43,-15.8631,-38.8828,78.8,73,0,9.22
572,Thabazimbi,ZA,2021-03-15 01:00:43,-24.5917,27.4116,64.49,71,0,3.62
573,Barabinsk,RU,2021-03-15 01:00:43,55.3571,78.357,-6.45,99,82,7.81
574,Caceres,ES,2021-03-15 01:00:44,39.522,-6.3748,44.51,79,6,5.01
575,Yerbogachen,RU,2021-03-15 01:00:44,61.2767,108.0108,3.99,92,100,12.21
576,Hondo,JP,2021-03-15 01:00:44,32.45,130.2,50.0,81,34,3.44
577,Clonakilty,IE,2021-03-15 01:00:45,51.6231,-8.8706,48.0,81,75,11.5
578,Semey,KZ,2021-03-15 01:00:45,50.4111,80.2275,-4.0,77,0,2.24
579,Guanica,PR,2021-03-15 01:00:46,17.9716,-66.908,75.99,50,100,5.01
580,Havelock,US,2021-03-15 01:00:46,34.8791,-76.9013,63.0,44,100,7.4
581,Atambua,ID,2021-03-15 01:00:46,-9.1061,124.8925,80.33,75,99,2.24
582,Borovskoy,KZ,2021-03-15 01:00:47,53.8,64.15,5.02,86,0,8.28
583,Mogok,MM,2021-03-15 00:56:26,22.9167,96.5,68.52,35,0,1.03
584,Mareeba,AU,2021-03-15 01:00:47,-17.0,145.4333,89.01,58,90,5.75
585,Vangaindrano,MG,2021-03-15 01:00:48,-23.35,47.6,72.25,89,42,3.78
586,Gualeguay,AR,2021-03-15 01:00:48,-33.1416,-59.3097,74.1,38,10,9.28
587,Ascension,US,2021-03-15 01:00:49,30.2169,-90.9001,75.2,73,75,8.05
588,Atengo,MX,2021-03-15 01:00:49,20.1667,-99.3333,67.12,43,73,7.47
589,Ergani,TR,2021-03-15 01:00:49,38.2653,39.7621,44.6,81,75,4.61
590,Bubaque,GW,2021-03-15 01:00:50,11.2833,-15.8333,78.1,66,0,13.47
591,Bonnyville,CA,2021-03-15 01:00:50,54.2668,-110.735,50.0,50,75,11.5
592,Guozhen,CN,2021-03-15 01:00:50,34.3659,107.359,61.99,57,0,2.01
593,Bagdarin,RU,2021-03-15 01:00:51,54.4333,113.6,4.19,59,0,9.28
594,Kismayo,SO,2021-03-15 00:59:19,-0.3582,42.5454,77.49,80,11,10.71
595,Dzierzoniow,PL,2021-03-15 00:58:48,50.7282,16.6514,34.0,87,11,5.5
596,Sinnamary,GF,2021-03-15 01:00:51,5.3833,-52.95,77.05,86,100,9.8
597,Ozernovskiy,RU,2021-03-15 01:00:52,51.5,156.5167,35.69,70,0,5.17
598,Kasongo-Lunda,CD,2021-03-15 01:00:52,-6.4667,16.8167,68.72,95,100,0.4
599,Marawi,PH,2021-03-15 01:00:52,7.9986,124.2928,81.0,77,0,4.0
600,Camacha,PT,2021-03-15 01:00:53,33.0833,-16.3333,60.8,72,40,6.91
601,Hatillo,PR,2021-03-15 01:00:53,18.4863,-66.8254,75.99,73,1,12.66
602,Howell,US,2021-03-15 01:00:53,42.6073,-83.9294,35.01,44,1,6.24
603,Jalu,LY,2021-03-15 01:00:54,29.0331,21.5482,57.27,50,0,8.72
604,Caborca,MX,2021-03-15 01:00:54,30.5838,-111.101,66.99,23,0,4.0
605,Esil,KZ,2021-03-15 01:00:55,51.9556,66.4042,-3.98,91,0,4.79
606,Ponta Delgada,PT,2021-03-15 01:00:55,37.7333,-25.6667,60.8,100,75,6.91
607,Arrifes,PT,2021-03-15 01:00:55,37.7667,-25.7,60.8,100,75,6.91
608,Yaan,NG,2021-03-15 01:00:56,7.3833,8.5667,75.15,79,47,7.72
609,Bath,GB,2021-03-15 01:00:56,51.3779,-2.3591,48.99,86,80,3.0
610,Dauriya,RU,2021-03-15 01:00:56,49.9333,116.8667,13.84,66,100,38.25
611,Antalaha,MG,2021-03-15 01:00:57,-14.9003,50.2788,75.33,89,10,6.4
612,Lusambo,CD,2021-03-15 01:00:57,-4.9667,23.45,70.92,92,100,0.67
613,Floro,NO,2021-03-15 01:00:57,61.5996,5.0328,39.2,56,0,4.61
614,Ayorou,NE,2021-03-15 01:00:58,14.7308,0.9174,78.08,18,0,9.62
615,Avera,US,2021-03-15 01:00:58,33.194,-82.5271,71.6,82,1,3.44
616,Troy,US,2021-03-15 01:00:59,42.6056,-83.1499,33.01,51,1,8.05
617,Upington,ZA,2021-03-15 01:00:59,-28.4478,21.2561,69.8,73,75,10.36
618,Lucapa,AO,2021-03-15 01:00:59,-8.4192,20.7447,63.46,93,85,2.89
619,Chifeng,CN,2021-03-15 01:01:00,42.2683,118.9636,36.54,18,0,23.06
620,Lorengau,PG,2021-03-15 01:01:00,-2.0226,147.2712,86.27,63,99,3.78
621,Antofagasta,CL,2021-03-15 00:59:30,-23.65,-70.4,68.0,77,75,9.22
622,Teeli,RU,2021-03-15 01:01:00,51.0333,90.2333,3.67,70,100,1.59
623,Nawada,IN,2021-03-15 01:01:01,24.8833,85.5333,60.8,88,0,4.79
624,Yemtsa,RU,2021-03-15 01:01:01,63.0734,40.3329,23.22,96,100,5.46
625,Rio Gallegos,AR,2021-03-15 01:01:02,-51.6226,-69.2181,57.2,72,75,5.75
626,Hargeysa,SO,2021-03-15 01:01:02,9.56,44.065,60.85,94,2,3.02
627,Hofn,IS,2021-03-15 01:01:02,64.2539,-15.2082,34.29,87,100,6.02
628,Grants,US,2021-03-15 01:01:03,35.1473,-107.8514,39.2,56,75,21.85
629,Sobolevo,RU,2021-03-15 01:01:03,54.4299,31.8996,34.61,98,100,11.12
630,Conceicao Do Araguaia,BR,2021-03-15 01:01:03,-8.2578,-49.2647,74.03,94,24,1.5
631,Teacapan,MX,2021-03-15 01:01:04,22.55,-105.75,67.73,60,0,10.22
632,Verkhnevilyuysk,RU,2021-03-15 01:01:04,63.4453,120.3167,-10.7,90,79,9.51
633,Tolaga Bay,NZ,2021-03-15 01:01:04,-38.3667,178.3,70.36,67,0,9.98
634,Bukama,CD,2021-03-15 01:01:05,-9.2,25.85,65.19,90,16,3.42
635,Guadalupe Y Calvo,MX,2021-03-15 01:01:05,26.1,-106.9667,49.93,17,23,5.77
636,Coquimbo,CL,2021-03-15 01:01:05,-29.9533,-71.3436,60.8,82,0,8.05
637,Mzimba,MW,2021-03-15 01:01:06,-11.9,33.6,61.14,91,79,4.25
638,Arman,RU,2021-03-15 01:01:06,59.7,150.1667,11.75,69,18,2.98
639,Mazamet,FR,2021-03-15 01:01:07,43.49,2.373,44.6,81,90,14.97
640,Cayenne,GF,2021-03-15 01:01:07,4.9333,-52.3333,77.0,100,75,10.07
641,Hun,LY,2021-03-15 01:01:07,29.1268,15.9477,55.54,67,0,6.6
642,Rurrenabaque,BO,2021-03-15 01:01:08,-14.4413,-67.5278,73.89,98,100,2.66
643,Gejiu,CN,2021-03-15 01:01:08,23.306,103.1635,54.3,84,100,5.44
644,Lewisburg,US,2021-03-15 01:01:09,35.4492,-86.7889,64.4,59,100,9.22
645,Asotthalom,HU,2021-03-15 01:01:09,46.1987,19.7833,44.01,64,100,10.36
646,Hovd,MN,2021-03-15 01:01:09,48.0056,91.6419,17.01,22,100,3.76
647,Dandong,CN,2021-03-15 01:01:10,40.1292,124.3947,45.61,76,100,12.08
648,Jacareacanga,BR,2021-03-15 01:01:10,-6.2222,-57.7528,73.15,97,22,1.3
649,Maragogi,BR,2021-03-15 01:01:10,-9.0122,-35.2225,77.58,75,100,6.6
650,Cubuk,TR,2021-03-15 01:01:11,40.2386,33.0322,46.0,75,75,3.44
651,Acajutla,SV,2021-03-15 01:01:11,13.5928,-89.8275,73.0,95,0,1.99
652,Hearst,CA,2021-03-15 01:01:11,49.6835,-83.6665,12.2,40,15,4.61
653,Langham,CA,2021-03-15 01:01:12,52.3668,-106.9679,44.6,57,20,21.85
654,Panguna,PG,2021-03-15 01:01:12,-6.3164,155.4848,79.18,71,99,2.13
655,Oranzherei,RU,2021-03-15 01:01:13,45.8476,47.5663,19.4,86,0,4.47
656,Palu,ID,2021-03-15 01:01:13,-0.8917,119.8707,87.64,62,13,0.74
657,Hualmay,PE,2021-03-15 01:01:13,-11.0964,-77.6139,72.84,77,69,2.75
658,Mnogovershinnyy,RU,2021-03-15 01:01:14,53.9353,139.9242,33.15,88,1,9.15
659,Rafaela,AR,2021-03-15 01:01:14,-31.2503,-61.4867,77.05,50,51,3.71
660,Ullapool,GB,2021-03-15 01:01:14,57.8987,-5.1604,41.0,64,54,1.01
661,Saravena,CO,2021-03-15 01:01:15,6.9538,-71.8752,77.5,69,50,2.84
662,Sur,OM,2021-03-15 01:01:15,22.5667,59.5289,75.22,46,0,6.2
663,Tamandare,BR,2021-03-15 01:01:16,-8.7597,-35.1047,77.63,77,100,6.22
664,Pyay,MM,2021-03-15 01:01:16,18.8167,95.2167,74.28,39,0,4.21
665,Yar-Sale,RU,2021-03-15 01:01:16,66.8333,70.8333,6.1,93,93,4.9
666,Crepy-En-Valois,FR,2021-03-15 01:01:17,49.2336,2.8881,44.01,87,75,14.97
667,Obo,CF,2021-03-15 01:01:17,5.3998,26.4869,70.14,86,94,5.21
668,Songadh,IN,2021-03-15 00:59:10,21.1667,73.5667,70.84,23,0,0.25
669,Sorland,NO,2021-03-15 01:01:18,67.667,12.6934,38.21,66,86,12.01
670,Ahipara,NZ,2021-03-15 01:01:18,-35.1667,173.1667,70.39,71,50,3.04
671,Te Anau,NZ,2021-03-15 01:08:23,-45.4167,167.7167,57.79,92,99,4.74
672,Adrian,US,2021-03-15 01:01:19,41.8975,-84.0372,39.2,41,1,8.05
673,La Victoria,VE,2021-03-15 00:56:36,10.2184,-67.3302,77.0,90,85,12.66
674,Chumikan,RU,2021-03-15 01:01:19,54.7183,135.315,28.18,94,100,9.95
675,Necochea,AR,2021-03-15 01:01:19,-38.5473,-58.7368,59.0,89,0,3.27
676,Monte Patria,CL,2021-03-15 01:01:20,-30.6919,-70.9467,61.43,72,0,1.74
677,Catuday,PH,2021-03-15 01:01:20,16.2923,119.8062,81.19,66,56,8.75
678,Harper,LR,2021-03-15 01:01:20,4.375,-7.7169,78.37,88,100,7.02
679,Raudeberg,NO,2021-03-15 01:01:21,61.9875,5.1352,36.0,85,0,17.16
680,Yekaterinovka,RU,2021-03-15 01:01:21,52.0508,44.3451,19.56,89,95,12.15
681,Erenhot,CN,2021-03-15 01:01:22,43.6475,111.9767,19.69,22,0,20.31
682,Bayir,TR,2021-03-15 01:01:22,37.2687,28.2167,53.6,100,75,4.61
683,Honiara,SB,2021-03-15 01:01:22,-9.4333,159.95,83.5,81,87,6.15
684,Lazi,UA,2021-03-15 01:01:23,48.0667,24.2333,38.88,98,100,3.89
685,Ndjole,GA,2021-03-15 01:01:23,-0.1783,10.7649,74.03,98,100,1.1
686,Inverness,GB,2021-03-15 01:01:23,57.4791,-4.224,39.99,87,7,5.75
687,Rocha,UY,2021-03-15 01:01:24,-34.4833,-54.3333,59.31,88,2,1.86
688,Shizunai,JP,2021-03-15 01:01:24,42.3339,142.3669,43.27,77,0,9.26
689,La Rioja,ES,2021-03-15 01:01:24,42.25,-2.5,46.99,76,90,6.91
690,Nurota,UZ,2021-03-15 01:01:25,40.5614,65.6886,24.8,86,100,6.91
691,Sabha,LY,2021-03-15 01:01:25,27.0377,14.4283,58.69,59,4,18.84
692,Yuzhno-Kurilsk,RU,2021-03-15 01:01:25,44.0306,145.8556,33.44,95,100,19.44
693,Alto Araguaia,BR,2021-03-15 01:01:26,-17.3147,-53.2153,69.1,85,100,2.62
694,Chahuites,MX,2021-03-15 01:01:26,16.2833,-94.1833,79.0,79,6,5.08
695,Kapoeta,SS,2021-03-15 01:01:27,4.7717,33.5903,84.45,34,0,16.69
696,Noumea,NC,2021-03-15 00:58:55,-22.2763,166.4572,86.0,62,20,16.11
697,Koslan,RU,2021-03-15 01:01:27,63.4564,48.8989,23.88,95,100,7.11
698,Thanh Hoa,VN,2021-03-15 00:57:38,19.8,105.7667,74.93,79,43,7.56
699,Vanimo,PG,2021-03-15 01:01:28,-2.6741,141.3028,85.51,67,100,2.77
700,Caxito,AO,2021-03-15 01:01:28,-8.5785,13.6643,80.6,83,40,4.61
701,Plettenberg Bay,ZA,2021-03-15 01:01:29,-34.0527,23.3716,68.0,94,100,6.93
702,Abonnema,NG,2021-03-15 01:01:29,4.7084,6.7931,74.98,91,100,4.45
703,Dunedin,NZ,2021-03-15 01:01:29,-45.8742,170.5036,69.01,58,100,1.01
704,Voi,KE,2021-03-15 01:01:30,-3.3945,38.563,70.2,86,30,3.29
705,Krasne,UA,2021-03-15 01:01:30,49.9145,24.6134,37.4,81,0,2.24
706,Jinxiang,CN,2021-03-15 01:01:30,27.4327,120.6062,61.52,71,1,2.82
