City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-03-14 22:11:53,-46.2817,169.8464,63.0,58,100,1.86
1,Kodiak,US,2021-03-14 22:10:54,57.79,-152.4072,35.6,69,90,26.46
2,Barrow,US,2021-03-14 22:11:03,71.2906,-156.7887,-5.8,77,1,14.97
3,Punta Arenas,CL,2021-03-14 22:06:59,-53.15,-70.9167,50.0,76,0,12.66
4,Upernavik,GL,2021-03-14 22:12:15,72.7868,-56.1549,-3.06,99,100,5.08
5,Mataura,NZ,2021-03-14 22:10:39,-46.1927,168.8643,64.99,77,100,3.0
6,Kananga,CD,2021-03-14 22:13:57,-5.8958,22.4178,72.03,87,80,3.94
7,Tessalit,ML,2021-03-14 22:10:57,20.1986,1.0114,72.19,24,0,7.85
8,Malanje,AO,2021-03-14 22:13:58,-9.5402,16.341,64.87,94,56,2.89
9,San Martin,AR,2021-03-14 22:13:58,-33.081,-68.4681,80.6,47,20,2.3
10,Nemuro,JP,2021-03-14 22:11:58,43.3236,145.575,33.42,89,100,26.17
11,Vao,NC,2021-03-14 22:12:01,-22.6667,167.4833,76.77,77,8,16.75
12,Butaritari,KI,2021-03-14 22:10:43,3.0707,172.7902,81.48,80,19,14.88
13,Digha,IN,2021-03-14 22:13:59,21.6833,87.55,71.76,88,0,7.74
14,Lorengau,PG,2021-03-14 22:10:44,-2.0226,147.2712,82.4,72,91,2.21
15,Ushuaia,AR,2021-03-14 22:09:30,-54.8,-68.3,53.6,50,75,17.27
16,Haines Junction,CA,2021-03-14 22:14:00,60.7522,-137.5108,5.0,39,67,3.44
17,Port Alfred,ZA,2021-03-14 22:10:32,-33.5906,26.891,70.0,96,96,11.01
18,Basoko,CD,2021-03-14 22:14:00,1.2391,23.616,70.54,95,100,7.92
19,Nikolskoye,RU,2021-03-14 22:10:38,59.7035,30.7861,36.0,93,75,6.71
20,Atuona,PF,2021-03-14 22:10:24,-9.8,-139.0333,80.33,66,51,10.69
21,Fagernes,NO,2021-03-14 22:14:01,60.9858,9.2324,21.99,93,95,4.07
22,Fukue,JP,2021-03-14 22:14:01,32.6881,128.8419,54.41,54,0,3.74
23,Grand Gaube,MU,2021-03-14 22:10:57,-20.0064,57.6608,75.0,92,99,1.99
24,Carnarvon,AU,2021-03-14 22:10:19,-24.8667,113.6333,75.2,83,21,4.61
25,Tuatapere,NZ,2021-03-14 22:11:53,-46.1333,167.6833,64.99,77,100,3.0
26,Ilulissat,GL,2021-03-14 22:11:20,69.2167,-51.1,10.4,61,90,4.61
27,Sahuaripa,MX,2021-03-14 22:14:02,29.05,-109.2333,72.75,12,0,7.14
28,Severo-Kurilsk,RU,2021-03-14 22:11:00,50.6789,156.125,32.04,63,0,5.84
29,Mar Del Plata,AR,2021-03-14 22:06:57,-38.0023,-57.5575,69.01,69,4,3.0
30,Kurilsk,RU,2021-03-14 22:14:03,45.2333,147.8833,33.76,96,100,13.8
31,Hobart,AU,2021-03-14 22:06:53,-42.8794,147.3294,66.2,48,20,17.27
32,Buluang,PH,2021-03-14 22:14:04,13.3068,123.3425,75.0,92,99,3.29
33,Kapaa,US,2021-03-14 22:10:29,22.0752,-159.319,73.4,78,75,23.02
34,Macas,EC,2021-03-14 22:14:04,-2.3167,-78.1167,73.4,83,75,5.75
35,Khani,GE,2021-03-14 22:14:04,41.9563,42.9566,50.0,43,0,21.85
36,Cidreira,BR,2021-03-14 22:10:21,-30.1811,-50.2056,74.01,85,12,9.04
37,Conceicao Do Araguaia,BR,2021-03-14 22:11:56,-8.2578,-49.2647,77.29,85,85,0.45
38,Vaini,TO,2021-03-14 22:10:18,-21.2,-175.2,80.6,78,75,4.61
39,Marawi,PH,2021-03-14 22:13:09,7.9986,124.2928,73.0,90,13,5.99
40,Rikitea,PF,2021-03-14 22:10:15,-23.1203,-134.9692,80.78,76,12,13.13
41,Qaqortoq,GL,2021-03-14 22:14:06,60.7167,-46.0333,37.4,44,75,29.93
42,Tuktoyaktuk,CA,2021-03-14 22:10:47,69.4541,-133.0374,-18.4,76,20,13.8
43,Teguldet,RU,2021-03-14 22:12:04,57.3064,88.1667,-1.48,98,100,4.99
44,Henties Bay,NA,2021-03-14 22:14:06,-22.116,14.2845,63.0,94,0,1.99
45,Bredasdorp,ZA,2021-03-14 22:10:19,-34.5322,20.0403,64.4,100,99,4.61
46,Norman Wells,CA,2021-03-14 22:11:24,65.282,-126.8329,-4.0,77,90,12.66
47,Gat,IL,2021-03-14 22:13:01,31.61,34.7642,57.99,100,100,1.99
48,Bluff,NZ,2021-03-14 22:06:42,-46.6,168.3333,64.99,77,100,3.0
49,Margate,GB,2021-03-14 22:11:24,51.3813,1.3862,48.0,78,95,4.0
50,Puerto Ayora,EC,2021-03-14 22:10:27,-0.7393,-90.3518,82.4,74,40,9.22
51,Kavieng,PG,2021-03-14 22:11:50,-2.5744,150.7967,82.65,68,86,1.88
52,Westport,US,2021-03-14 22:13:12,41.1415,-73.3579,41.0,42,75,19.57
53,San Patricio,US,2021-03-14 22:11:08,28.017,-97.5169,68.0,68,90,12.66
54,Ponta Do Sol,PT,2021-03-14 22:10:46,32.6667,-17.1,57.0,66,100,1.99
55,Yendi,GH,2021-03-14 22:13:26,9.4427,-0.0099,85.68,41,100,5.35
56,Busselton,AU,2021-03-14 22:10:24,-33.65,115.3333,59.0,73,28,5.01
57,Hilo,US,2021-03-14 22:10:18,19.7297,-155.09,77.0,78,90,13.8
58,Gorom-Gorom,BF,2021-03-14 22:14:09,14.4439,-0.2361,81.16,17,0,9.26
59,Mecca,SA,2021-03-14 22:14:09,21.4267,39.8261,77.72,53,0,1.03
60,Klaksvik,FO,2021-03-14 22:12:34,62.2266,-6.589,39.2,87,75,1.14
61,Nurmijarvi,FI,2021-03-14 22:14:09,60.4641,24.8073,33.01,100,90,2.3
62,Champerico,GT,2021-03-14 22:12:54,14.3,-91.9167,86.0,70,75,16.11
63,Pasni,PK,2021-03-14 22:14:10,25.2631,63.471,73.17,77,0,3.98
64,Pevek,RU,2021-03-14 22:10:31,69.7008,170.3133,-5.71,96,100,14.9
65,New Norfolk,AU,2021-03-14 22:10:31,-42.7826,147.0587,64.99,56,93,4.0
66,Dunedin,NZ,2021-03-14 22:11:25,-45.8742,170.5036,63.0,61,100,1.99
67,Avera,US,2021-03-14 22:10:41,33.194,-82.5271,80.6,44,40,1.7
68,Albany,US,2021-03-14 22:06:51,42.6001,-73.9662,32.0,25,74,1.99
69,Bambous Virieux,MU,2021-03-14 22:11:05,-20.3428,57.7575,77.0,94,75,3.44
70,Jamestown,US,2021-03-14 22:08:48,42.097,-79.2353,34.0,47,1,18.79
71,Taoudenni,ML,2021-03-14 22:11:44,22.6783,-3.9836,74.95,29,0,13.29
72,Hermanus,ZA,2021-03-14 22:10:15,-34.4187,19.2345,64.99,93,96,11.43
73,Salalah,OM,2021-03-14 22:11:34,17.0151,54.0924,73.4,56,0,4.61
74,Iwaki,JP,2021-03-14 22:14:12,37.05,140.8833,51.01,62,100,5.01
75,Lebu,CL,2021-03-14 22:10:23,-37.6167,-73.65,61.5,75,0,5.57
76,Bardiyah,LY,2021-03-14 22:14:13,31.7561,25.0865,55.67,78,45,5.55
77,Qaanaaq,GL,2021-03-14 22:11:25,77.484,-69.3632,-4.9,65,100,3.29
78,Rocha,UY,2021-03-14 22:11:16,-34.4833,-54.3333,63.01,82,0,3.91
79,Mayo,US,2021-03-14 22:14:13,38.8876,-76.5119,59.0,26,1,18.41
80,Hithadhoo,MV,2021-03-14 22:11:16,-0.6,73.0833,84.13,64,100,6.51
81,Victoria,HK,2021-03-14 22:12:56,22.2855,114.1577,69.01,85,92,13.47
82,Kutum,SD,2021-03-14 22:12:03,14.2,24.6667,69.24,9,0,5.68
83,Huarmey,PE,2021-03-14 22:14:14,-10.0681,-78.1522,76.48,71,14,9.01
84,Chernyshevskiy,RU,2021-03-14 22:14:15,63.0128,112.4714,-19.62,94,0,7.43
85,Ribeira Grande,PT,2021-03-14 22:11:00,38.5167,-28.7,60.8,94,40,10.36
86,Pochinki,RU,2021-03-14 22:14:15,54.6988,44.8668,33.13,97,100,17.13
87,Kavaratti,IN,2021-03-14 22:12:07,10.5669,72.642,82.62,68,6,4.7
88,Saskylakh,RU,2021-03-14 22:10:58,71.9167,114.0833,-31.43,91,0,4.32
89,Teya,RU,2021-03-14 22:14:16,60.3778,92.6267,2.26,94,99,7.87
90,Ocala,US,2021-03-14 22:12:38,29.1872,-82.1401,84.99,37,1,2.15
91,Bull Savanna,JM,2021-03-14 22:14:17,17.8868,-77.5902,77.0,70,28,8.39
92,Alyangula,AU,2021-03-14 22:11:21,-13.8483,136.4192,77.0,100,46,3.11
93,Araouane,ML,2021-03-14 22:10:45,18.9048,-3.5265,74.37,24,0,7.54
94,Tasiilaq,GL,2021-03-14 22:10:15,65.6145,-37.6368,24.8,68,90,23.02
95,Viedma,AR,2021-03-14 22:11:19,-40.8135,-62.9967,68.05,59,43,13.56
96,Chuy,UY,2021-03-14 22:12:40,-33.6971,-53.4616,65.91,75,0,7.02
97,Thompson,CA,2021-03-14 22:10:56,55.7435,-97.8558,23.0,36,75,11.5
98,Grindavik,IS,2021-03-14 22:11:26,63.8424,-22.4338,37.4,81,75,11.5
99,Yeppoon,AU,2021-03-14 22:14:18,-23.1333,150.7333,78.8,73,75,5.35
100,Krivosheino,RU,2021-03-14 22:14:18,57.3431,83.9261,1.18,96,97,6.62
101,Port Hedland,AU,2021-03-14 22:14:19,-20.3167,118.5667,78.8,65,97,12.66
102,Tiksi,RU,2021-03-14 22:10:39,71.6872,128.8694,3.76,87,100,4.54
103,Kilindoni,TZ,2021-03-14 22:14:19,-7.9139,39.6668,81.28,67,7,7.54
104,Vanimo,PG,2021-03-14 22:12:43,-2.6741,141.3028,78.22,88,96,4.45
105,Sisimiut,GL,2021-03-14 22:14:20,66.9395,-53.6735,8.42,81,96,9.37
106,Fare,PF,2021-03-14 22:14:20,-16.7,-151.0167,82.94,73,84,11.01
107,Castro,BR,2021-03-14 22:11:01,-24.7911,-50.0119,67.01,82,1,1.7
108,Kununurra,AU,2021-03-14 22:14:21,-15.7667,128.7333,75.2,100,90,11.5
109,Lavrentiya,RU,2021-03-14 22:10:27,65.5833,-171.0,21.52,94,100,12.3
110,Ancud,CL,2021-03-14 22:12:24,-41.8697,-73.8203,68.0,63,0,5.75
111,Iquique,CL,2021-03-14 22:13:29,-20.2208,-70.1431,75.2,64,20,19.57
112,Ketchikan,US,2021-03-14 22:14:22,55.3422,-131.6461,32.0,86,90,3.44
113,Srednekolymsk,RU,2021-03-14 22:12:39,67.45,153.6833,-16.17,81,0,3.96
114,Winton,US,2021-03-14 22:14:22,37.3894,-120.6133,59.0,51,40,4.32
115,Romny,UA,2021-03-14 22:14:23,50.751,33.4747,36.54,91,100,14.61
116,Saldanha,ZA,2021-03-14 22:13:19,-33.0117,17.9442,62.6,88,63,9.22
117,Coracora,PE,2021-03-14 22:14:23,-15.0333,-73.7833,49.48,95,100,5.5
118,Cap Malheureux,MU,2021-03-14 22:14:24,-19.9842,57.6142,75.0,92,99,1.99
119,Cape Town,ZA,2021-03-14 22:06:19,-33.9258,18.4232,70.0,73,20,16.11
120,East London,ZA,2021-03-14 22:11:05,-33.0153,27.9116,73.85,83,84,10.2
121,Palekh,RU,2021-03-14 22:14:24,56.8028,41.8572,34.74,98,100,11.18
122,Cherskiy,RU,2021-03-14 22:10:41,68.75,161.3,-12.95,94,100,8.21
123,Dargaville,NZ,2021-03-14 22:14:25,-35.9333,173.8833,71.62,65,29,3.42
124,Khatanga,RU,2021-03-14 22:11:36,71.9667,102.5,-19.7,95,100,10.18
125,Chokurdakh,RU,2021-03-14 22:11:48,70.6333,147.9167,-20.47,92,0,4.76
126,East Wenatchee Bench,US,2021-03-14 22:14:25,47.4257,-120.2812,48.99,49,100,1.01
127,Georgetown,MY,2021-03-14 22:10:12,5.4112,100.3354,80.6,78,20,2.3
128,Cuamba,MZ,2021-03-14 22:14:26,-14.8031,36.5372,68.41,98,100,1.81
129,Rio Gallegos,AR,2021-03-14 22:07:40,-51.6226,-69.2181,60.8,59,75,8.05
130,Reconquista,AR,2021-03-14 22:14:27,-29.15,-59.65,87.15,37,13,6.58
131,Longyearbyen,SJ,2021-03-14 22:10:20,78.2186,15.6401,-2.2,71,20,11.5
132,Gondar,ET,2021-03-14 22:14:27,12.6,37.4667,62.94,35,1,2.51
133,Grand-Santi,GF,2021-03-14 22:11:46,4.25,-54.3833,71.73,93,100,1.97
134,Avarua,CK,2021-03-14 22:11:09,-21.2078,-159.775,84.2,79,20,11.5
135,Robe,AU,2021-03-14 22:14:28,-37.1833,139.75,60.78,90,99,10.65
136,Roald,NO,2021-03-14 22:10:42,62.5833,6.1333,37.4,81,0,10.36
137,Port Hardy,CA,2021-03-14 22:10:46,50.6996,-127.4199,41.0,65,40,16.11
138,Basco,PH,2021-03-14 22:14:29,20.4487,121.9702,74.28,76,67,19.69
139,Cabo San Lucas,MX,2021-03-14 22:11:24,22.8909,-109.9124,75.99,40,20,8.05
140,Saint-Philippe,RE,2021-03-14 22:11:34,-21.3585,55.7679,78.8,83,75,12.66
141,Kieta,PG,2021-03-14 22:12:20,-6.2167,155.6333,82.04,70,82,1.03
142,Beloha,MG,2021-03-14 22:14:30,-25.1667,45.05,72.93,80,2,14.32
143,Korla,CN,2021-03-14 22:12:19,41.7597,86.1469,51.71,35,97,11.18
144,Mollendo,PE,2021-03-14 22:14:30,-17.0231,-72.0147,73.71,77,42,6.53
145,Najran,SA,2021-03-14 22:12:10,17.4924,44.1277,68.0,30,0,2.3
146,Kerchevskiy,RU,2021-03-14 22:14:31,59.946,56.2884,17.85,93,100,9.24
147,Flagstaff,US,2021-03-14 22:12:10,35.1981,-111.6513,46.0,42,1,12.66
148,Manta,EC,2021-03-14 22:09:55,-0.95,-80.7333,84.2,74,75,8.05
149,Zvenigovo,RU,2021-03-14 22:14:31,55.9742,48.0181,24.8,93,75,13.42
150,Cam Ranh,VN,2021-03-14 22:14:32,11.9214,109.1591,71.6,78,0,3.44
151,Port Elizabeth,ZA,2021-03-14 22:10:33,-33.918,25.5701,69.8,94,90,8.05
152,Ostrovnoy,RU,2021-03-14 22:10:37,68.0531,39.5131,22.46,93,99,5.82
153,Aguimes,ES,2021-03-14 22:14:33,27.9054,-15.4461,64.4,72,20,17.27
154,Awjilah,LY,2021-03-14 22:12:22,29.1081,21.2869,57.74,57,0,9.66
155,Angoram,PG,2021-03-14 22:14:33,-4.0625,144.0661,76.24,96,89,1.57
156,Faanui,PF,2021-03-14 22:11:27,-16.4833,-151.75,82.9,74,99,14.09
157,Yellowknife,CA,2021-03-14 22:10:25,62.456,-114.3525,14.0,79,90,9.22
158,Flinders,AU,2021-03-14 22:11:32,-34.5833,150.8552,60.01,73,0,1.01
159,Kyrylivka,UA,2021-03-14 22:10:29,46.3759,35.3675,41.41,80,95,12.19
160,Poum,NC,2021-03-14 22:11:09,-20.2333,164.0167,78.93,74,100,5.7
161,Luau,AO,2021-03-14 22:14:34,-10.7073,22.2247,63.3,97,72,0.69
162,Loandjili,CG,2021-03-14 22:14:35,-4.7561,11.8578,80.51,82,100,7.31
163,Sabang,ID,2021-03-14 22:14:35,5.8933,95.3214,82.69,74,95,13.96
164,Sinnamary,GF,2021-03-14 22:11:20,5.3833,-52.95,77.14,87,100,8.93
165,Leningradskiy,RU,2021-03-14 22:11:53,69.3833,178.4167,2.64,94,100,14.99
166,Talwara,IN,2021-03-14 22:14:36,31.9486,75.8667,64.89,41,0,4.38
167,Ampanihy,MG,2021-03-14 22:14:36,-24.7,44.75,71.35,79,0,10.4
168,Nichinan,JP,2021-03-14 22:14:37,31.6,131.3667,46.4,87,40,6.91
169,Saint George,US,2021-03-14 22:10:52,37.1041,-113.5841,64.0,35,1,16.11
170,Hualmay,PE,2021-03-14 22:14:37,-11.0964,-77.6139,76.37,69,8,7.74
171,Xining,CN,2021-03-14 22:14:37,36.6167,101.7667,40.46,14,0,1.39
172,Palmeira Das Missoes,BR,2021-03-14 22:14:38,-27.8994,-53.3136,70.65,68,5,3.74
173,Leshukonskoye,RU,2021-03-14 22:14:38,64.8989,45.7622,30.11,94,98,7.76
174,Cairns,AU,2021-03-14 22:14:39,-16.9167,145.7667,77.0,83,75,5.75
175,Brookings,US,2021-03-14 22:14:39,44.3114,-96.7984,42.01,52,20,27.63
176,Ponta Delgada,PT,2021-03-14 22:12:34,37.7333,-25.6667,60.8,100,75,12.66
177,Luderitz,NA,2021-03-14 22:12:23,-26.6481,15.1594,67.69,74,0,18.66
178,Constitucion,CL,2021-03-14 22:09:59,-35.3333,-72.4167,60.78,79,58,4.59
179,Levelland,US,2021-03-14 22:14:40,33.5873,-102.378,61.0,20,40,27.63
180,Myitkyina,MM,2021-03-14 22:14:40,25.3833,97.4,62.02,78,9,2.28
181,Bilibino,RU,2021-03-14 22:14:40,68.0546,166.4372,-13.95,97,99,5.06
182,Oia,PT,2021-03-14 22:14:41,40.5426,-8.5386,54.0,86,19,3.76
183,Mbandaka,CD,2021-03-14 22:10:11,0.0487,18.2603,74.32,87,76,2.46
184,Pontes E Lacerda,BR,2021-03-14 22:14:41,-15.2261,-59.3353,75.83,93,97,2.98
185,Rio Grande,BR,2021-03-14 22:12:53,-32.035,-52.0986,70.09,69,0,10.25
186,Fairbanks,US,2021-03-14 22:10:04,64.8378,-147.7164,16.0,52,1,4.61
187,Krutinka,RU,2021-03-14 22:14:42,56.0055,71.5113,1.36,97,41,9.46
188,Kenai,US,2021-03-14 22:14:42,60.5544,-151.2583,19.4,79,90,11.5
189,Itarema,BR,2021-03-14 22:14:43,-2.9248,-39.9167,78.62,81,22,9.75
190,Pangody,RU,2021-03-14 22:14:43,65.85,74.4859,5.7,93,99,7.31
191,Ajdabiya,LY,2021-03-14 22:09:16,30.7554,20.2263,59.72,53,0,4.41
192,San Jose,US,2021-03-14 22:06:15,37.3394,-121.895,61.0,54,90,10.36
193,Naantali,FI,2021-03-14 22:14:44,60.4674,22.0243,34.0,93,0,4.61
194,Berezovka,BY,2021-03-14 22:14:44,53.7214,25.4993,34.23,91,56,10.27
195,Guerrero Negro,MX,2021-03-14 22:12:20,27.9769,-114.0611,65.75,46,0,19.08
196,Merauke,ID,2021-03-14 22:12:13,-8.4667,140.3333,77.04,89,71,6.33
197,Aklavik,CA,2021-03-14 22:11:42,68.2191,-135.0107,-5.8,65,20,8.05
198,Jamsa,FI,2021-03-14 22:14:45,61.8642,25.19,32.0,100,90,6.91
199,Remanso,BR,2021-03-14 22:14:45,-9.6179,-42.0831,79.27,63,32,2.39
200,Ambon,ID,2021-03-14 22:14:46,-3.6954,128.1814,77.0,88,40,3.44
201,Kodinsk,RU,2021-03-14 22:14:46,58.6881,99.1844,-2.9,99,62,4.5
202,Waipawa,NZ,2021-03-14 22:12:41,-41.4122,175.5153,66.2,72,75,20.71
203,Gayeri,BF,2021-03-14 22:14:46,12.6497,0.4931,82.6,19,8,6.73
204,Talnakh,RU,2021-03-14 22:11:15,69.4865,88.3972,-24.88,99,100,2.44
205,Touros,BR,2021-03-14 22:11:20,-5.1989,-35.4608,80.6,74,20,9.22
206,Ugoofaaru,MV,2021-03-14 22:14:47,5.6667,73.0,82.36,77,100,12.71
207,Arraial Do Cabo,BR,2021-03-14 22:11:17,-22.9661,-42.0278,78.8,73,0,12.66
208,Wattegama,LK,2021-03-14 22:14:48,6.7989,81.4808,72.05,89,100,3.62
209,Singaraja,ID,2021-03-14 22:14:48,-8.112,115.0882,78.58,80,45,2.57
210,Azuaga,ES,2021-03-14 22:14:48,38.2667,-5.6833,45.18,75,0,6.31
211,Tete,MZ,2021-03-14 22:13:01,-16.1564,33.5867,75.0,100,0,3.67
212,Matagami,CA,2021-03-14 22:14:49,49.7502,-77.6328,1.4,71,90,18.41
213,Fortuna,US,2021-03-14 22:10:48,40.5982,-124.1573,45.0,92,100,9.98
214,Nishihara,JP,2021-03-14 22:14:49,26.1842,127.7558,64.4,67,40,3.44
215,Isetskoye,RU,2021-03-14 22:14:50,56.4858,65.3226,10.22,89,10,9.98
216,West Bay,KY,2021-03-14 22:14:50,19.3667,-81.4167,82.99,74,20,10.36
217,Lucapa,AO,2021-03-14 22:12:40,-8.4192,20.7447,65.88,93,92,2.19
218,Yaruchel,HN,2021-03-14 22:14:51,14.5333,-88.8167,87.8,45,40,4.61
219,Tavda,RU,2021-03-14 22:14:51,58.0425,65.2726,12.04,91,7,8.01
220,San Policarpo,PH,2021-03-14 22:14:51,12.1791,125.5072,77.92,89,84,10.18
221,Balkhash,KZ,2021-03-14 22:14:52,46.844,74.9804,14.11,68,41,7.38
222,Mashhad,IR,2021-03-14 22:14:52,36.297,59.6062,32.0,93,90,9.22
223,Pangai,TO,2021-03-14 22:14:52,-19.8,-174.35,82.4,74,75,5.93
224,Puerto Carreno,CO,2021-03-14 22:14:53,6.189,-67.4859,90.95,43,99,7.61
225,Vokhtoga,RU,2021-03-14 22:14:53,58.8147,41.0461,33.15,98,100,9.4
226,Tommot,RU,2021-03-14 22:14:02,58.9564,126.2925,12.72,92,100,11.03
227,Coihaique,CL,2021-03-14 22:14:46,-45.5752,-72.0662,75.2,38,0,4.36
228,Bethel,US,2021-03-14 22:09:52,41.3712,-73.414,36.0,52,75,1.99
229,Torbay,CA,2021-03-14 22:12:11,47.6666,-52.7314,30.0,69,90,6.91
230,Mountain Home,US,2021-03-14 22:14:54,43.133,-115.6912,62.6,20,1,3.44
231,Vila Velha,BR,2021-03-14 22:10:41,-20.3297,-40.2925,80.6,69,75,5.75
232,Daru,PG,2021-03-14 22:14:14,-9.0763,143.2092,78.12,89,83,6.26
233,Cockburn Town,TC,2021-03-14 22:14:55,21.4612,-71.1419,75.2,57,20,6.91
234,Sao Joao Da Barra,BR,2021-03-14 22:12:46,-21.6403,-41.0511,80.6,69,0,18.41
235,Venado,MX,2021-03-14 22:14:55,22.9333,-101.0833,87.73,7,0,19.73
236,Aykhal,RU,2021-03-14 22:14:56,66.0,111.5,-22.54,96,62,15.7
237,Hervey Bay,AU,2021-03-14 22:11:46,-25.2986,152.8535,79.0,85,54,3.0
238,Airai,TL,2021-03-14 22:09:29,-8.9266,125.4092,59.23,86,100,1.61
239,Yar-Sale,RU,2021-03-14 22:14:57,66.8333,70.8333,2.86,91,84,5.06
240,Inuvik,CA,2021-03-14 22:14:57,68.3499,-133.7218,-5.8,59,70,6.91
241,Cayenne,GF,2021-03-14 22:14:58,4.9333,-52.3333,75.2,94,75,2.3
242,Souillac,MU,2021-03-14 22:11:23,-20.5167,57.5167,77.0,94,75,3.44
243,Mitsamiouli,KM,2021-03-14 22:14:58,-11.3847,43.2844,82.08,73,100,4.68
244,Nanortalik,GL,2021-03-14 22:11:29,60.1432,-45.2371,31.51,79,100,7.83
245,Hamilton,US,2021-03-14 22:11:47,39.1834,-84.5333,55.99,41,1,5.75
246,Severo-Yeniseyskiy,RU,2021-03-14 22:12:27,60.3725,93.0408,-0.62,95,100,9.84
247,Kikwit,CD,2021-03-14 22:14:59,-5.041,18.8162,73.62,91,74,1.41
248,Dikson,RU,2021-03-14 22:10:50,73.5069,80.5464,-25.19,100,100,11.56
249,Narsaq,GL,2021-03-14 22:10:32,60.9167,-46.05,37.4,44,75,29.93
250,Yerbogachen,RU,2021-03-14 22:12:42,61.2767,108.0108,-7.96,90,86,8.12
251,Harper,LR,2021-03-14 22:09:17,4.375,-7.7169,78.71,86,71,8.41
252,Kang,BW,2021-03-14 22:15:00,-23.6752,22.7876,70.16,41,0,5.95
253,Port Moresby,PG,2021-03-14 22:15:00,-9.4431,147.1797,75.2,100,40,3.44
254,Progreso,MX,2021-03-14 22:15:01,21.2833,-89.6667,93.99,36,75,13.8
255,Bilma,NE,2021-03-14 22:13:20,18.6853,12.9164,81.45,12,0,9.15
256,San Jose De Sisa,PE,2021-03-14 22:15:01,-6.6167,-76.6915,82.4,61,75,9.22
257,Torata,PE,2021-03-14 22:15:02,-17.0769,-70.8433,58.46,87,98,6.93
258,Yacuiba,BO,2021-03-14 22:15:02,-22.038,-63.6797,74.98,86,90,4.09
259,Verkhoyansk,RU,2021-03-14 22:13:15,67.5447,133.385,-6.43,82,100,4.03
260,Springbok,ZA,2021-03-14 22:15:02,-29.6643,17.8865,60.06,79,70,3.87
261,Pouebo,NC,2021-03-14 22:15:03,-20.4,164.5667,79.93,73,78,11.21
262,North Bend,US,2021-03-14 22:12:46,43.4065,-124.2243,42.8,87,90,13.8
263,Noumea,NC,2021-03-14 22:14:12,-22.2763,166.4572,82.0,69,90,8.05
264,Dundee,GB,2021-03-14 22:15:03,56.5,-2.9667,39.99,93,0,6.91
265,Gao,ML,2021-03-14 22:15:04,16.6362,1.637,76.03,18,0,8.5
266,Sobolevo,RU,2021-03-14 22:11:19,54.4299,31.8996,34.75,98,100,12.55
267,Serenje,ZM,2021-03-14 22:15:04,-13.2325,30.2352,62.26,98,96,3.58
268,Narrabri,AU,2021-03-14 22:15:05,-30.3167,149.7833,62.01,82,100,14.97
269,Port Lincoln,AU,2021-03-14 22:11:56,-34.7333,135.8667,58.82,81,36,5.82
270,Khandyga,RU,2021-03-14 22:15:05,62.6667,135.6,5.79,90,100,4.25
271,Provideniya,RU,2021-03-14 22:12:18,64.3833,-173.3,23.41,94,100,9.04
